Index,Target Position x,Target Position y,Pred Position x,Pred Position y,Target Angle q1,Target Angle q2,Pred Angle q1,Pred Angle q2,Excursion s1,Excursion s2,Excursion s3,Time,R_00,R_01,R_10,R_11
0.0,2.0,9.0,2.033061716549199,9.041804613016275,13.371151196456493,116.38779996124302,13.490196078431367,115.8235294117647,-6.745098039215684,-70.19607843137254,503.76470588235287,28.493429,-2.0,0.0,0.0,-1.6500000000000001
1.0,1.9996953903127825,9.034904812874567,2.030702580255059,9.042748885207743,13.658976234733828,116.01630955481751,13.513805291397976,115.82191678498512,-6.745098039215684,-70.19607843137254,503.8290830141344,0.0,-2.003500203085166,0.0,0.0,-1.6499770268252072
2.0,1.9987816540381915,9.069798993405001,2.028604890001203,9.04390612531272,13.950260910843822,115.64610371572238,13.537407272650235,115.81707939860854,-6.745098039215684,-70.19607843137254,503.88053941238485,0.015627,-2.0069993340266343,0.0,0.0,-1.6499081143377197
3.0,1.9972590695091477,9.104671912485887,1.998673090121077,9.08481061786273,14.244877270363155,115.27726730938794,14.073474247063812,115.4855298552236,-7.0,-70.0,504.16254216208586,0.421892,-2.010496321009116,0.0,0.0,-1.6497932836460514
4.0,1.9951281005196484,9.139512947488251,2.0105204115633066,9.112088569468645,14.542699204814118,114.90988442753192,14.216400655581426,115.15082252801966,-7.058823529411768,-69.80392156862746,503.2524920788229,5.312506,-2.0139900928740344,0.0,0.0,-1.649632569923877
5.0,1.992389396183491,9.174311485495316,2.061660045630331,9.15658756017167,14.84360242819041,114.54403840940182,14.241032325512714,114.48957096653656,-7.058823529411768,-69.41176470588235,500.6813808426844,29.640626,-2.0174795794476337,0.0,0.0,-1.6494260223992556
6.0,1.9890437907365466,9.209056926535307,1.957942685217252,9.191970845188386,15.147464452556543,114.17981186198529,15.216667948188467,114.47205712474535,-7.529411764705884,-69.41176470588235,503.5382323435468,3.750025,-2.0209637118687804,0.0,0.0,-1.6491737043395518
7.0,1.985092303282644,9.243738686810294,2.0091253540959744,9.237201967589415,15.45416456287775,113.81728667917518,15.242853066664406,113.80475371515382,-7.529411764705884,-69.01960784313725,500.94757406060853,25.265639,-2.024441422916366,0.0,0.0,-1.6488756930320583
8.0,1.9805361374831407,9.278346201920131,1.9066015328997725,9.27443931192063,15.763583791227218,113.45654405987653,16.223293178689655,113.74871350346201,-8.0,-69.0,503.664733549917,28.671896,-2.027911647336207,0.0,0.0,-1.6485320797603191
9.0,1.9753766811902755,9.312868930080462,1.9552190118547195,9.318209541579023,16.07560489050443,113.09766452504583,16.25098657733873,113.10785086699215,-8.0,-68.62745098039215,501.1843631999848,18.093956,-2.031373322167341,0.0,0.0,-1.6481429697761714
10.0,1.969615506024416,9.34729635533386,1.9545872649553453,9.321131975127901,16.39011230778992,112.74072793365345,16.27860309654098,113.0780330967895,-8.0,-68.62745098039215,501.14794167678093,0.010013,-2.0348253870676225,0.0,0.0,-1.647708482267504
11.0,1.963254366895328,9.381617990753089,2.0067645963572764,9.366854007249492,16.706992157450344,112.38581349756235,16.306134277108104,112.39913825724884,-8.0,-68.23529411764706,498.5149558603197,0.243014,-2.038266784638513,0.0,0.0,-1.6472287503217502
12.0,1.9562952014676114,9.41582338163552,1.971003191604333,9.381276757555284,17.02613219410005,112.03299979531742,16.653837797481827,112.36332636627881,-8.156862745098042,-68.23529411764706,499.4148188575607,6.986408,-2.041696460748973,0.0,0.0,-1.6467039208851206
13.0,1.9487401295704705,9.44990210868773,1.9517354263411741,9.449309559289965,17.347421785515287,111.68236478484059,17.323313208211935,111.6789053984878,-8.47058823529412,-67.84313725490196,498.685561218587,30.281691,-2.045113364858353,0.0,0.0,-1.6461341547175947
14.0,1.940591452551993,9.483843791199336,1.9518829344159156,9.453038853363577,17.670751885590796,111.33398581502917,17.352139344041067,111.63721386566895,-8.47058823529412,-67.84313725490196,498.605273494799,0.026987,-2.048516450338181,0.0,0.0,-1.6455196263436753
15.0,1.9318516525781366,9.517638090205041,1.9685012641196904,9.510312251674382,17.996015007419274,110.9879396362546,17.702706998212026,110.94745495208483,-8.627450980392158,-67.45098039215686,496.89794080297537,14.231812,-2.051904674792757,0.0,0.0,-1.644860523998932
16.0,1.9225233918766378,9.551274711633999,1.895640652265877,9.536161319888318,18.323105196568584,110.6443024097616,18.376594356324922,110.90000491233064,-8.941176470588236,-67.45098039215686,498.7298027182973,0.010986,-2.055277000378445,0.0,0.0,-1.6441570495723439
17.0,1.9126095119260709,9.584743409445473,1.9116707166921358,9.59378704577098,18.651918004623926,110.3031497159668,18.72951825240023,110.20510218474595,-9.098039215686274,-67.05882352941177,497.0089634961845,3.192179,-2.058632394121577,0.0,0.0,-1.6434094185444572
18.0,1.902113032590307,9.618033988749895,1.9124996681439388,9.598292731540102,18.982350463056836,109.96455656165857,18.75988235884265,110.15202119472795,-9.098039215686274,-67.05882352941177,496.88773185543977,0.011988,-2.06196982823486,0.0,0.0,-1.6426178599213817
19.0,1.8910371511986337,9.651136308914314,1.891034532569284,9.666824963452207,19.314301057476165,109.62859738610021,19.438007345244223,109.4521744109764,-9.411764705882355,-66.66666666666667,496.12271967963824,3.369174,-2.065288280432198,0.0,0.0,-1.6417826161646458
20.0,1.8793852415718169,9.684040286651337,1.8921965193962622,9.671700032771989,19.64766970231181,109.29534606603882,19.46905161639365,109.39359620779514,-9.411764705882355,-66.66666666666667,495.9815396803615,0.011994,-2.068586734241825,0.0,0.0,-1.640903943116927
21.0,1.8671608529944035,9.716735899090601,1.8557127128965396,9.687389511842952,19.982357715976125,108.96487591962436,19.824896460921956,109.33214066157905,-9.568627450980394,-66.66666666666667,496.80325202908205,23.709335,-2.071864179317663,0.0,0.0,-1.6399821099236855
22.0,1.8543677091335748,9.749213186831824,1.833107907843028,9.756092314902794,20.31826779654316,108.6372597092439,20.507064398458702,108.62507467555771,-9.882352941176471,-66.27450980392157,496.02149189760695,0.011004,-2.0751196117487973,0.0,0.0,-1.6390173989507226
23.0,1.8410097069048807,9.781462256978548,1.8347637933631766,9.761525149290932,20.65530399798227,108.31256964327595,20.539008339626662,108.55831680898409,-9.882352941176471,-66.27450980392157,495.85029225481634,0.011001,-2.0783520343669837,0.0,0.0,-1.6380101056976888
24.0,1.8270909152852017,9.8134732861516,1.84426375768746,9.804585949047603,20.9933717069774,107.99087737677279,20.815604570520918,108.03939555469964,-10.0,-66.0,494.6043959303613,2.448125,-2.081560457052092,0.0,0.0,-1.6369605387075703
25.0,1.8126155740732999,9.845236523481399,1.7743111156550717,9.846297668550012,21.332377620360106,107.67225401107729,21.58323093401341,107.77490010640238,-10.352941176470587,-65.88235294117646,495.84929322764975,1.249066,-2.0847438970353864,0.0,0.0,-1.6358690194721792
26.0,1.797588092598334,9.876742293578154,1.8286249053682604,9.894510065145477,21.67222972318059,107.35677009238363,21.615920161135186,107.05917347048015,-10.352941176470587,-65.49019607843138,493.0844543653261,0.011024,-2.087901379200558,0.0,0.0,-1.6347358823336786
27.0,1.7820130483767358,9.907980999479093,1.831013082106705,9.900575809163252,22.012837267437362,107.04449560925121,21.64833063548849,106.98226126345968,-10.352941176470587,-65.49019607843138,492.8740369603042,0.011,-2.0910319363824112,0.0,0.0,-1.6335614743821685
28.0,1.765895185717854,9.938943125571782,1.7940274201138582,9.91720302152647,22.354110751483123,106.73549998908214,22.008944132929987,106.9026697817039,-10.509803921568626,-65.49019607843138,493.6375115256056,13.41375,-2.0941346096631146,0.0,0.0,-1.6323461553493708
29.0,1.7492394142787915,9.969619240492674,1.7289735747900439,9.996176473298581,22.69596190012143,106.42985209357403,23.028171201037633,106.18078015087886,-10.980392156862745,-65.09803921568627,493.80763420662834,1.726115,-2.0972084486659273,0.0,0.0,-1.6310902974984405
30.0,1.7320508075688774,10.0,1.731738475609538,10.002767913582893,23.03830364540564,106.12762021316077,23.06159620850846,106.09641231162719,-10.980392156862745,-65.09803921568627,493.5704378720341,0.013016,-2.100252511846306,0.0,0.0,-1.6297942855099359
31.0,1.7143346014042247,10.030076149820108,1.6943648981256008,10.019388532295949,23.381050108149037,105.82887206045494,23.42460808492581,106.00945635938132,-11.137254901960784,-65.09803921568627,494.3116496923027,0.011986,-2.1032658667803106,0.0,0.0,-1.6284585163639902
32.0,1.696096192312852,10.05983852846641,1.6975376804849454,10.026322358403883,23.724116580152597,105.5336747627065,23.45781630148473,105.91993892953172,-11.137254901960784,-65.09803921568627,494.0532046225811,0.012016,-2.1062475904502134,0.0,0.0,-1.6270833992187104
33.0,1.677341135890848,10.089278070030055,1.630016825518247,10.104723960854159,24.067419507154135,105.24209485329408,24.483225246276817,105.19037004784327,-11.6078431372549,-64.70588235294117,494.2111559302035,3.07717,-2.1091967695272262,0.0,0.0,-1.6256693552848507
34.0,1.6580751451100832,10.118385806941493,1.6333967439504846,10.111967353383825,24.410876472500703,104.95419826226525,24.51707059579506,105.096382321557,-11.6078431372549,-64.70588235294117,493.9367410736132,0.010976,-2.112112500651264,0.0,0.0,-1.6242168176967902
35.0,1.6383040885779836,10.147152872702092,1.6370272937180612,10.119357567990598,24.754406181543438,104.67005030594537,24.550517319586834,104.99993261869692,-11.6078431372549,-64.70588235294117,493.6512824335482,0.013002,-2.11499389070765,0.0,0.0,-1.6227262313798616
36.0,1.618033988749895,10.175570504584947,1.5675759479360276,10.197294673011232,25.097928446752622,104.389715675633,25.580185787725924,104.26528654035552,-12.07843137254902,-64.31372549019608,493.8017035245998,1.811114,-2.1178400571006852,0.0,0.0,-1.6211980529140644
37.0,1.5972710200945857,10.203630046304097,1.5714080516195783,10.204974283707646,25.441364173547903,104.11325842540413,25.61412703652512,104.16461610378462,-12.07843137254902,-64.31372549019608,493.50084552471384,0.012,-2.1206501280239953,0.0,0.0,-1.619632750394212
38.0,1.5760215072134438,10.231322950651316,1.5754895131052482,10.21279213844333,25.78463534683769,103.84074195904645,25.647621912160506,104.06158891725264,-12.07843137254902,-64.31372549019608,493.18922140549205,0.016987,-2.1234232427275743,0.0,0.0,-1.6180308032865502
39.0,1.5542919229139418,10.258640782099675,1.537761807528705,10.229818699175299,26.127665018259417,103.57222901614766,26.01417522179641,103.95623653891373,-12.235294117647058,-64.31372549019608,493.86747182104415,8.543478,-2.1261585517814376,0.0,0.0,-1.6163927022818902
40.0,1.532088886237956,10.28557521937308,1.5083795724319242,10.29826877457386,26.470377294110488,103.30778165736245,26.715045864606267,103.21536812183743,-12.549019607843135,-63.92156862745098,493.0066100811685,21.083195,-2.128855217335812,0.0,0.0,-1.6147189491453096
41.0,1.509419160445544,10.312118057981014,1.5129063298432772,10.306484378460024,26.81269732395876,103.04746124888428,26.748391069838757,103.10613302732534,-12.549019607843135,-63.92156862745098,492.66970531881765,0.031005,-2.1315124133777763,0.0,0.0,-1.6130100565624517
42.0,1.4862896509547885,10.338261212717716,1.5176806369790592,10.314825849586882,27.154551289919166,102.79132844615005,26.781230757449713,102.9946852239788,-12.549019607843135,-63.92156862745098,492.32243316826435,0.01202,-2.1341293259842744,0.0,0.0,-1.6112665479824906
43.0,1.462707403238341,10.363996720124996,1.5306798448993875,10.374304437792278,27.495866396582063,102.53944317680605,27.148724304201696,102.24988670908321,-12.705882352941174,-63.529411764705884,490.44571974893796,1.507102,-2.1367051535714303,0.0,0.0,-1.6094889574577913
44.0,1.4386796006773024,10.389316740917995,1.449268179979458,10.400290240804408,27.83657086157725,102.29186462296636,27.852054257666904,102.13482681404419,-13.019607843137251,-63.529411764705884,492.0954700291775,15.995965,-2.139239107140079,0.0,0.0,-1.6076778294803251
45.0,1.4142135623730951,10.414213562373096,1.4544821531578034,10.408989079984813,28.176593906756246,102.04865120279506,27.88449005065847,102.01767154823979,-13.019607843137251,-63.529411764705884,491.72415634493456,0.012,-2.1417304105174435,0.0,0.0,-1.6058337188148855
46.0,1.3893167409179945,10.438679600677302,1.3290885609708005,10.442359828923282,28.515865749974164,101.80986055144622,28.925385702142762,101.8984567973821,-13.490196078431374,-63.529411764705884,494.36998429595667,1.185079,-2.1441783005948847,0.0,0.0,-1.6039571903291625
47.0,1.363996720124997,10.46270740323834,1.3344877438823035,10.45140592586882,28.854317597451264,101.57554950139573,28.957812450243406,101.77721907802184,-13.490196078431374,-63.529411764705884,493.9823136628176,0.011013,-2.1465820275616476,0.0,0.0,-1.6020488188207143
48.0,1.3382612127177165,10.486289650954788,1.296215583298781,10.46831670286929,29.191881636692965,101.34577406220221,29.326722258306603,101.65399552636332,-13.647058823529413,-63.529411764705884,494.5961488803731,0.023015,-2.1489408551345353,0.0,0.0,-1.600109188840904
49.0,1.3121180579810146,10.509419160445544,1.302000776729681,10.477620644519028,29.528491029946235,101.12058939973349,29.35829071186811,101.52882388688904,-13.647058823529413,-63.529411764705884,494.1901676831605,0.011985,-2.151254060783439,0.0,0.0,-1.598138894515846
50.0,1.2855752193730787,10.532088886237956,1.2752493983903008,10.561924014145585,29.86407990816859,100.9000498148992,30.149293103337193,100.55672797995838,-14.0,-63.0,492.67479122984514,2.358135,-2.1535209359526566,0.0,0.0,-1.5961385393644187
51.0,1.258640782099675,10.554291922913942,1.230477836760536,10.561916104243792,30.198583365485902,100.68420872192817,30.43398757098251,100.64764961343448,-14.117647058823529,-63.13725490196078,493.8925611666855,0.012,-2.155740786277928,0.0,0.0,-1.5941087361134034
52.0,1.2313229506513166,10.576021507213444,1.2366954380031783,10.571511740498698,30.531937454112832,100.47311862623424,30.464653154811188,100.51767339140292,-14.117647058823529,-63.13725490196078,493.46465303004527,0.014014,-2.157912931799126,0.0,0.0,-1.5920501065097978
53.0,1.2036300463040968,10.597271020094585,1.2431546815362333,10.581200095979758,30.864079179710377,100.26683110191196,30.494635865908712,100.38591696548622,-14.117647058823529,-63.13725490196078,493.02757545967097,0.013015,-2.160036707168534,0.0,0.0,-1.5899632811303719
54.0,1.1755705045849463,10.618033988749895,1.2090068419448405,10.648144328283983,31.194946497152696,100.06539676890762,31.20223599852983,99.62973485104405,-14.43137254901961,-62.745098039215684,492.1256473997657,17.138958,-2.162111461854648,0.0,0.0,-1.5878488991885147
55.0,1.1471528727020923,10.638304088577984,1.2157572156540208,10.657952315140696,31.524478306675533,99.86886526991056,31.231460949241196,99.49537934672558,-14.43137254901961,-62.745098039215684,491.67590023462594,0.010987,-2.1641365603414413,0.0,0.0,-1.5857076083384392
56.0,1.1183858069414936,10.658075145110084,1.177253500231052,10.674957411412871,31.852614450377406,99.67728524701151,31.59974251859474,99.35937659462259,-14.588235294117649,-62.745098039215684,492.2367339342746,0.016001,-2.1661113823230265,0.0,0.0,-1.5835400644767976
57.0,1.0892780700300542,10.677341135890849,1.0446905882806305,10.655171507702253,32.17929570904392,99.49070431817574,32.30797736076831,99.84190430518673,-14.901960784313726,-63.13725490196078,496.29154930305185,3.173182,-2.168035322893663,0.0,0.0,-1.5813469315417774
58.0,1.0598385284664098,10.696096192312853,1.051842170236866,10.665512732385858,32.50446379926537,99.30916905357935,32.33588083288458,99.70186270230049,-14.901960784313726,-63.13725490196078,495.8150933078557,0.011013,-2.169907792733044,0.0,0.0,-1.5791288813097284
59.0,1.0300761498201083,10.714334601404225,1.0475356200422716,10.694986128629044,32.828061370816684,99.13272495185869,32.57592327430215,99.34385537093176,-15.0,-63.0,495.1031913066335,0.693051,-2.17172821828681,0.0,0.0,-1.5768865931893932
60.0,1.0000000000000002,10.732050807568877,0.9753060948055126,10.698567774125816,33.150032004268674,98.96141641632279,33.07123389308186,99.4172319200868,-15.215686274509803,-63.13725490196078,496.8826293595928,16.831929,-2.1734960419422356,0.0,0.0,-1.5746207540137973
61.0,0.9696192404926742,10.749239414278792,0.937039968138973,10.714940080471976,33.470320208798746,98.79528673118013,33.43853345498116,99.27272992572883,-15.372549019607842,-63.13725490196078,497.40652006785876,4.265237,-2.17521072219903,0.0,0.0,-1.5723320578298665
62.0,0.9389431255717817,10.765895185717854,0.899864977634846,10.780368070888693,33.78887142016941,98.63437803783113,34.1470075895718,98.51113447440524,-15.686274509803923,-62.745098039215684,496.48556066633637,0.399012,-2.176871733835202,0.0,0.0,-1.5700212056858336
63.0,0.9079809994790937,10.782013048376736,0.9077208388356528,10.791138125058934,34.10563199884182,98.47873131127817,34.17221283243834,98.36479406534914,-15.686274509803923,-62.745098039215684,495.97581475871164,0.022015,-2.178478568067944,0.0,0.0,-1.567688905416502
64.0,0.8767422935781549,10.797588092598334,0.9158112236308034,10.801965948863982,34.420549228192215,98.32838633670613,34.19656051308978,98.21715271695234,-15.686274509803923,-62.745098039215684,495.4582924070787,0.011001,-2.180030732709473,0.0,0.0,-1.565335871426428
65.0,0.8452365234813989,10.8126155740733,0.8003191911975334,10.794783642526937,34.73357131279816,98.18338168628541,34.904444037084716,98.46665794167893,-16.0,-63.0,498.5799638779699,0.150009,-2.1815277523177947,0.0,0.0,-1.5629628244710942
66.0,0.8134732861516004,10.827090915285202,0.8086644893513082,10.805933223632104,35.04464737676227,98.04375469625035,34.927506693477326,98.31594096047641,-16.0,-63.0,498.04628392233764,0.012015,-2.182969168342333,0.0,0.0,-1.5605704914361336
67.0,0.7814622569785474,10.841009706904881,0.8172410906578351,10.81713142093911,35.35372746204008,97.90954144430555,34.94967262823026,98.16405512222477,-16.0,-63.0,497.50523837358986,0.024001,-2.1843545392643913,0.0,0.0,-1.5581596051146789
68.0,0.7492131868318239,10.854367709133575,0.762440263907223,10.86626841060653,35.66076252673994,97.7807767274123,35.65663966057549,97.61448809304483,-16.313725490196077,-62.745098039215684,497.4278713539058,20.256133,-2.185683440732392,0.0,0.0,-1.555730903982902
69.0,0.7167358990906008,10.867160852994404,0.7713030407333337,10.877548017736617,35.965704443362014,97.65749404000763,35.67739112658091,97.46102788855283,-16.313725490196077,-62.745098039215684,496.876284933954,0.012001,-2.1869554656918586,0.0,0.0,-1.5532851319738108
70.0,0.6840402866513376,10.879385241571816,0.6870396945233406,10.849436949707076,36.26850599694415,97.53972555270668,36.04045075663696,97.91470947378423,-16.470588235294116,-63.13725490196078,499.78019016504777,0.013013,-2.188170224510101,0.0,0.0,-1.5508230382493777
71.0,0.6511363089143135,10.891037151198633,0.6475333638142713,10.913134515395729,36.569120883082945,97.4275020915397,36.74635700787849,97.15108247661564,-16.784313725490193,-62.745098039215684,498.843400930098,19.445102,-2.1893273450955646,0.0,0.0,-1.5483453769710618
72.0,0.6180339887498949,10.902113032590307,0.6567983701900522,10.924685701294383,36.86750370579793,97.32085311777364,36.764805115649075,96.99469220823872,-16.784313725490193,-62.745098039215684,498.2731841799021,0.019988,-2.1904264730118026,0.0,0.0,-1.5458529070688045
73.0,0.5847434094454735,10.912609511926071,0.5732755917327363,10.895879929414441,37.16360997520839,97.21980670836732,37.12603377745772,97.44265455426613,-16.94117647058824,-63.13725490196078,501.14871954943766,1.693111,-2.1914672715860455,0.0,0.0,-1.543346392008563
74.0,0.5512747116339983,10.922523391876638,0.5353885334934603,10.911080654440205,37.45739610499201,97.12438953710753,37.48658619597545,97.2835617760434,-17.098039215686278,-63.13725490196078,501.5940056920999,0.011988,-2.192449422012325,0.0,0.0,-1.5408265995584514
75.0,0.5176380902050415,10.931851652578137,0.5451085841384877,10.923005918856713,37.74881940959545,97.03462685647345,37.502371130345914,97.1236794314214,-17.098039215686278,-63.13725490196078,501.00183111672334,0.012988,-2.1933726234491298,0.0,0.0,-1.5382943015535688
76.0,0.48384379119933535,10.940591452551994,0.5073730345650702,10.938139595443165,38.03783810116817,96.95054248027368,37.861337292905226,96.96305649380074,-17.254901960784316,-63.13725490196078,501.4362378539186,0.011987,-2.1942365931115524,0.0,0.0,-1.535750273659577
77.0,0.44990210868772984,10.94874012957047,0.469659584571235,10.953122675637493,38.32441128619063,96.87215876710019,38.21953856717308,96.80174216343242,-17.411764705882355,-63.13725490196078,501.8655843552489,0.012016,-2.195041066357913,0.0,0.0,-1.53319529513511
78.0,0.4158233816355189,10.956295201467611,0.43197023367622833,10.967952299179277,38.60849896177016,96.79949660463971,38.57694262562065,96.63978585234723,-17.568627450980394,-63.13725490196078,502.2899712862509,0.013983,-2.195785796770818,0.0,0.0,-1.5306301485930773
79.0,0.38161799075308983,10.963254366895328,0.4423025948364572,10.980110175177607,38.89006201157756,96.73257539488392,38.58897290949895,96.47723716922037,-17.568627450980394,-63.13725490196078,501.6758674053783,0.012009,-2.196470556232641,0.0,0.0,-1.5280556197609438
80.0,0.34729635533386083,10.969615506024416,0.4047692213443286,10.994849767449985,39.16906220139927,96.67141304027466,38.944588275212546,96.31414590417597,-17.725490196078432,-63.13725490196078,502.09034844234156,2.771156,-2.197095134995398,0.0,0.0,-1.5254724972400544
81.0,0.31286893008046185,10.975376681190276,0.3190673260688195,11.011492217354961,39.44546217428088,96.61602593082094,39.64405087069402,96.15056201353592,-18.03921568627451,-63.13725490196078,503.53440066622574,34.839947,-2.1976593417449943,0.0,0.0,-1.5228815722640783
82.0,0.27834620192013093,10.98053613748314,0.23834781351976098,10.980556375703678,39.71922544523891,96.56642893221984,39.99794641953568,96.58272526665758,-18.196078431372552,-63.529411764705884,506.32474032523737,6.664347,-2.1981630036598268,0.0,0.0,-1.520283638456647
83.0,0.24373868681029498,10.985092303282643,0.24914943380823917,10.993158059681132,39.990316395518846,96.5226353750135,40.00600660545748,96.41728534796003,-18.196078431372552,-63.529411764705884,505.68716120821256,0.011002,-2.198605966463719,0.0,0.0,-1.5176794915882597
84.0,0.20905692653530691,10.989043790736547,0.26016333598240404,11.005749468972457,40.258700266379094,96.48465704480884,40.01295983668843,96.25150139289029,-18.196078431372552,-63.529411764705884,505.0448850816265,0.011986,-2.1989880944731786,0.0,0.0,-1.5150699293325323
85.0,0.17431148549531628,10.99238939618349,0.22310237024130508,11.019814539428992,40.5243431523814,96.45250417358699,40.36379367290324,96.08542418256538,-18.35294117647059,-63.529411764705884,505.43307774897124,0.017987,-2.1993092706389583,0.0,0.0,-1.5124557510218624
86.0,0.13951294748825047,10.995128100519649,0.14373425995994182,10.98841211242604,40.78721199417031,96.42618543212394,40.71359824261416,96.51119782612618,-18.50980392156863,-63.92156862745098,508.1855860323472,2.435136,-2.199569396581909,0.0,0.0,-1.5098377574025874
87.0,0.10467191248588793,10.997259069509148,0.15515366722453905,11.00128284168418,41.04727457072476,96.4057079235438,40.71728162031803,96.34365894647934,-18.50980392156863,-63.92156862745098,507.52648064687145,0.013013,-2.1997683926231137,0.0,0.0,-1.5072167503897074
88.0,0.06979899340500216,10.998781654038192,0.007656383946126333,11.006658646080371,41.304499491067375,96.39107717802001,41.798217758357595,96.29398610056015,-19.0,-64.0,510.57059767731334,35.308992,-2.1999061978082946,0.0,0.0,-1.5045935328212523
