Index,Target Position x,Target Position y,Pred Position x,Pred Position y,Target Angle q1,Target Angle q2,Pred Angle q1,Pred Angle q2,Excursion s1,Excursion s2,Excursion s3,Time,R_00,R_01,R_10,R_11
89.0,0.0349048128745672,10.999695390312782,0.019221142866545193,11.019733036646322,41.55885618541785,96.38229714863989,41.79967262860319,96.12601012559136,-19.0,-64.0,509.90305838817505,1.283069,-2.199982769926484,0.0,0.0,-1.501968908212365
90.0,1.2246467991473532e-16,11.0,0.030989408591266532,11.03277582820845,41.81031489577859,96.37937020844282,41.79996362493609,95.95799555258735,-19.0,-64.0,509.23187308515764,0.012005,-2.199998085522952,0.0,0.0,-1.4993436805091773
91.0,-0.034904812874566954,10.999695390312782,-0.03226628962577216,11.009282811498018,42.05884666594225,96.38229714863989,42.10104487350279,96.25955263928587,-19.137254901960784,-64.31372549019608,511.3413451776519,0.012998,-2.1999521399063955,0.0,0.0,-1.4967186538425548
92.0,-0.06979899340500191,10.998781654038192,-0.020217257873471617,11.022473669425873,42.30442333091262,96.39107717802001,42.09899349840705,96.09079203694606,-19.137254901960784,-64.31372549019608,510.66014864300536,0.02299,-2.1998449471503685,0.0,0.0,-1.4940946322817832
93.0,-0.10467191248588768,10.997259069509148,-0.09682460046136043,10.989443357666692,42.54701750573144,96.4057079235438,42.44081794995203,96.5070389145355,-19.294117647058822,-64.70588235294117,513.3506095079981,5.12229,-2.1996765400889773,0.0,0.0,-1.491472419588276
94.0,-0.13951294748825066,10.995128100519649,-0.0845286674081196,11.00281842542855,42.78660257370574,96.42618543212396,42.43638860356688,96.33753534507709,-19.294117647058822,-64.70588235294117,512.659307191009,0.010013,-2.1994469703068202,0.0,0.0,-1.4888528189693733
95.0,-0.17431148549531647,10.99238939618349,-0.12030344431097095,11.015562122130584,43.02315267403163,96.45250417358699,42.77574622859219,96.16825271267915,-19.450980392156865,-64.70588235294117,513.0002495364931,11.818673,-2.199156308123187,0.0,0.0,-1.4862366328323142
96.0,-0.2090569265353071,10.989043790736547,-0.24372325185253096,10.980524542967066,43.256642688812086,96.48465704480884,43.4587270531585,96.58105646328738,-19.764705882352942,-65.09803921568627,516.700407012625,9.521535,-2.198804642570519,0.0,0.0,-1.4836246625384508
97.0,-0.24373868681029473,10.985092303282645,-0.23115139494739978,10.994162468351563,43.48704822946768,96.52263537501346,43.45057290231523,96.41134884478127,-19.764705882352942,-65.09803921568627,515.9971140860707,0.012001,-2.1983920813671394,0.0,0.0,-1.4810177081577847
98.0,-0.2783462019201307,10.98053613748314,-0.21839320384449756,11.007737394962263,43.71434562254126,96.56642893221982,43.441217664535905,96.24201973535962,-19.764705882352942,-65.09803921568627,515.2917319350462,0.010999,-2.197918750884257,0.0,0.0,-1.4784165682238979
99.0,-0.3128689300804616,10.975376681190276,-0.2445767337255651,10.97495799839501,43.938511894898205,96.61602593082094,43.430664205414026,96.65187474302839,-19.764705882352942,-65.49019607843138,516.8994915883557,33.792904,-2.197384796107257,0.0,0.0,-1.4758220394893553
100.0,-0.3472963553338606,10.969615506024416,-0.3276060526263507,10.985234092776027,44.159524758326064,96.67141304027466,44.108104896578105,96.48244356307292,-20.07843137254902,-65.49019607843138,518.254088942026,3.625203,-2.1967903805912923,0.0,0.0,-1.473234916681652
101.0,-0.3816179907530896,10.963254366895328,-0.35277759708162737,10.952221407483629,44.37736259353853,96.73257539488391,44.09495966441276,96.89027713711498,-20.07843137254902,-65.88235294117646,519.8459875416982,0.013,-2.1961356864111825,0.0,0.0,-1.470655992259781
102.0,-0.4158233816355187,10.956295201467611,-0.38747433155109334,10.963881420616351,44.592004433590134,96.79949660463969,44.42498790896131,96.7209637007103,-20.235294117647058,-65.88235294117646,520.1588185297251,3.03117,-2.195420914105646,0.0,0.0,-1.4680860561714957
103.0,-0.44990210868773006,10.94874012957047,-0.4595061661426243,10.928169197797,44.80342994670921,96.87215876710019,44.75357125334326,97.12701033659486,-20.3921568627451,-66.27450980392157,522.7687551064092,3.409195,-2.1946462826158712,0.0,0.0,-1.4655258956113424
104.0,-0.48384379119933557,10.940591452551994,-0.44620439195966366,10.942206917927981,45.01161941855814,96.95054248027371,44.736559027199824,96.95803679127114,-20.3921568627451,-66.27450980392157,522.041824246684,0.012987,-2.193812029218453,0.0,0.0,-1.4629762947795348
105.0,-0.5176380902050417,10.931851652578137,-0.5173025098862283,10.90606122695458,45.21655373393109,97.03462685647345,45.062323394243975,97.36253564278317,-20.54901960784314,-66.66666666666667,524.6371127538646,0.018012,-2.1929184094527123,0.0,0.0,-1.4604380346417474
106.0,-0.5512747116339981,10.922523391876638,-0.5038214404528985,10.920195341291935,45.418214357900446,97.12438953710756,45.04274608824432,97.1941261793265,-20.54901960784314,-66.66666666666667,523.904742982039,0.014012,-2.191965697042424,0.0,0.0,-1.4579118926898975
107.0,-0.5847434094454733,10.912609511926071,-0.6573014094242131,10.883874748758256,45.61658331642428,97.21980670836732,46.01003786005138,97.51170906116754,-21.0,-67.0,528.0769498248243,10.072855,-2.1909541838119706,0.0,0.0,-1.455398642703993
108.0,-0.6180339887498947,10.902113032590307,-0.643756912484478,10.89821429924227,45.81164317642843,97.32085311777364,45.98756777153608,97.34423665251289,-21.0,-67.0,527.3396499246599,0.012002,-2.189884179596956,0.0,0.0,-1.4528990545151177
109.0,-0.6511363089143133,10.891037151198633,-0.6413273604732659,10.904815398664407,46.00337702537738,97.4275020915397,46.00679303968722,97.2630493469041,-21.019607843137255,-67.05882352941177,527.072576506678,0.010999,-2.1887560121492986,0.0,0.0,-1.4504138937696225
110.0,-0.6840402866513374,10.879385241571818,-0.6274886759563687,10.918975564372023,46.191768450349194,97.53972555270666,45.98186409771548,97.09741592540281,-21.019607843137255,-67.05882352941177,526.3352559947577,0.011985,-2.1875700270368372,0.0,0.0,-1.4479439216946033
111.0,-0.7167358990906005,10.867160852994404,-0.6841900428953887,10.837639192448066,46.376801516630366,97.65749404000763,45.95572748706238,98.0665693378817,-21.019607843137255,-67.84313725490196,530.1334598127139,35.43268,-2.186326587537483,0.0,0.0,-1.4454898948647303
112.0,-0.7492131868318241,10.854367709133575,-0.7295050408686681,10.891461194876447,46.55846074584777,97.7807767274123,46.61388958992942,97.33531026467688,-21.333333333333332,-67.45098039215686,529.1829098284958,2.669046,-2.1850260745279417,0.0,0.0,-1.4430525649705002
113.0,-0.7814622569785477,10.841009706904881,-0.831114148304664,10.804685941653275,46.736731093654406,97.9095414443055,46.92747253839776,98.30199453894515,-21.49019607843137,-68.23529411764706,533.9903957709739,3.885945,-2.183668886367049,0.0,0.0,-1.4406326785879893
114.0,-0.8134732861516005,10.827090915285202,-0.8171616918501581,10.819203477417524,46.91159792698738,98.04375469625036,46.89709727247118,98.13811372130561,-21.49019607843137,-68.23529411764706,533.243746702636,0.010998,-2.1822554387737503,0.0,0.0,-1.4382309769501684
115.0,-0.8452365234813987,10.8126155740733,-0.8030676909950385,10.833586542441328,47.083047000916416,98.18338168628541,46.86552228452817,97.97552394323739,-21.49019607843137,-68.23529411764706,532.498662626534,0.010988,-2.18078616469976,0.0,0.0,-1.4358481957198583
116.0,-0.876742293578155,10.797588092598334,-0.788836844550457,10.847830463723662,47.251064435101675,98.3283863367061,46.832757246271626,97.81427500745237,-21.49019607843137,-68.23529411764706,531.7553717686244,37.780527,-2.1792615141969462,0.0,0.0,-1.4334850647643882
117.0,-0.9079809994790934,10.782013048376736,-0.8549794418793839,10.808986090817248,47.41563668988001,98.47873131127817,47.14040936322631,98.21564858357074,-21.647058823529413,-68.62745098039215,534.283822423962,12.82815,-2.177681954279476,0.0,0.0,-1.431142307932031
118.0,-0.9389431255717818,10.765895185717854,-0.9764460896408753,10.764930318216571,47.57675054199947,98.63437803783114,47.8730553131768,98.58862435528954,-22.0,-69.0,537.9736633606885,0.015639,-2.1760479687807637,0.0,0.0,-1.4288206428302832
119.0,-0.969619240492674,10.749239414278792,-0.9622038386299483,10.779394236399733,47.73439306002112,98.79528673118016,47.83592128051591,98.42993386181773,-22.0,-69.0,537.2274992888186,0.015612,-2.1743600582052687,0.0,0.0,-1.426520780606054
120.0,-0.9999999999999996,10.732050807568877,-0.9703392726310778,10.74402277005226,47.88855157940855,98.96141641632279,47.71241153576881,98.8592495505203,-21.96078431372549,-69.41176470588235,538.5742328093877,1.370668,-2.172618739575187,0.0,0.0,-1.424243425727835
121.0,-1.0300761498201085,10.714334601404225,-1.0153471637097242,10.683553839250273,48.03921367732463,99.13272495185868,47.758140017985795,99.53924930389407,-22.0,-70.0,541.4314172695337,6.279297,-2.1708245462720814,0.0,0.0,-1.4219892757699153
122.0,-1.0598385284664096,10.696096192312853,-1.0509775505914387,10.668890605245721,48.18636714715528,99.30916905357935,47.972690498849275,99.66151560571322,-22.11764705882353,-70.19607843137254,542.5641339194008,0.015601,-2.1689780278735045,0.0,0.0,-1.4197590211987081
123.0,-1.0892780700300542,10.677341135890849,-1.0366495278999688,10.683335461724695,48.329999972780335,99.49070431817577,47.930705058484136,99.50668579759395,-22.11764705882353,-70.19607843137254,541.8188583658282,0.01564,-2.167079749984655,0.0,0.0,-1.4175533451612548
124.0,-1.1183858069414934,10.658075145110084,-1.144026177971968,10.635546321617149,48.47010030261108,99.67728524701153,48.56684424334328,99.90867693712735,-22.431372549019606,-70.58823529411765,545.3352404785393,6.500003,-2.165130294065129,0.0,0.0,-1.4153729232759706
125.0,-1.1471528727020923,10.638304088577984,-1.1296913127516488,10.649997779508547,48.60665642341391,99.86886526991056,48.521980672449644,99.75659459475506,-22.431372549019606,-70.58823529411765,544.5923203963691,0.015638,-2.1631302572508146,0.0,0.0,-1.4132184234256966
126.0,-1.175570504584946,10.618033988749895,-1.1456519422964684,10.614929711329218,48.739656733939704,100.06539676890762,48.47599624477656,100.15975745298627,-22.431372549019606,-70.98039215686273,546.0670185462748,0.015625,-2.1610802521709833,0.0,0.0,-1.4110905055531218
127.0,-1.2036300463040968,10.597271020094585,-1.2060661644638841,10.5727386754375,48.869089718377666,100.26683110191198,48.767568717416694,100.56319510018496,-22.588235294117645,-71.37254901960785,548.5554865529899,7.562508,-2.158980906760635,0.0,0.0,-1.4089898214586354
128.0,-1.2313229506513166,10.576021507213444,-1.1917219682809197,10.587065798514356,48.994943919652926,100.47311862623427,48.71904822365719,100.4152535911071,-22.588235294117645,-71.37254901960785,547.8181590354,0.0,-2.156832864068157,0.0,0.0,-1.4069170146006764
129.0,-1.2586407820996746,10.554291922913942,-1.206815051080333,10.551629854544467,49.11720791258591,100.68420872192817,48.66944260649456,100.82027754566676,-22.588235294117645,-71.76470588235294,549.2894380021507,0.015624,-2.154636782058353,0.0,0.0,-1.404872719898635
130.0,-1.2855752193730787,10.532088886237956,-1.3264041383364717,10.516336757272908,49.2358702769322,100.9000498148992,49.50504666845072,101.0057445747627,-23.0,-72.0,552.5381183044029,2.203164,-2.1523933334109007,0.0,0.0,-1.4028575635383709
131.0,-1.3121180579810143,10.509419160445544,-1.3120965587363225,10.530567202935515,49.35091957032027,101.12058939973349,49.45237372222904,100.86279572018941,-23.0,-72.0,551.8083040474448,0.01564,-2.150103205314306,0.0,0.0,-1.4008721627804084
132.0,-1.3382612127177165,10.486289650954788,-1.3257048359367931,10.521732814126267,49.462344301104835,101.34577406220218,49.52498252400709,100.94147103601522,-23.058823529411764,-72.15686274509804,552.3408317160821,0.015623,-2.1477670992554097,0.0,0.0,-1.398917125770863
133.0,-1.3639967201249967,10.46270740323834,-1.35499555141381,10.430903312454202,49.57013290115299,101.57554950139576,49.34387180850387,101.98049274892671,-23.0,-73.0,555.9535864212185,0.890624,-2.145385730804516,0.0,0.0,-1.3969930513551603
134.0,-1.3893167409179947,10.438679600677302,-1.3407886869866728,10.444897183195815,49.67427369857962,101.8098605514462,49.28807607611277,101.84233860930617,-23.0,-73.0,555.2335826655631,0.0,-2.1429598293962075,0.0,0.0,-1.395100528894605
135.0,-1.414213562373095,10.414213562373096,-1.3662590152898395,10.413072359931395,49.77475489044869,102.04865120279506,49.35718436103043,102.17094345962934,-23.058823529411764,-73.33333333333333,556.7553269216087,0.015623,-2.1404901381059114,0.0,0.0,-1.3932401380858548
136.0,-1.4386796006773026,10.389316740917995,-1.4654704362153534,10.359855008441881,49.87156451545642,102.29186462296633,49.969981898026866,102.58256485147854,-23.372549019607842,-73.72549019607843,560.2402050999947,35.81252,-2.1379774134222904,0.0,0.0,-1.3914124487833526
137.0,-1.462707403238341,10.363996720124996,-1.4513860831619674,10.373658767235233,49.9646904266119,102.53944317680605,49.91026530624517,102.4502697706109,-23.372549019607842,-73.72549019607843,559.5318750011791,0.015594,-2.1354224250155234,0.0,0.0,-1.3896180208247757
138.0,-1.4862896509547883,10.338261212717716,-1.5491900769208917,10.319099234729428,50.054120263930805,102.79132844615005,50.51870106364447,102.86472522723743,-23.686274509803923,-74.11764705882352,563.0150040998831,8.156271,-2.1328259555015463,0.0,0.0,-1.3878574038595528
139.0,-1.509419160445544,10.312118057981014,-1.5351805983618827,10.332749191108974,50.13984142715696,103.04746124888429,50.456236679302314,102.73677840279007,-23.686274509803923,-74.11764705882352,562.3158236490672,0.015619,-2.130188800202333,0.0,0.0,-1.386131137180501
140.0,-1.5320888862379558,10.28557521937308,-1.529548054089755,10.25337793390224,50.221841048527075,103.30778165736243,50.05910039770066,103.69725182968608,-23.529411764705884,-74.90196078431373,564.9663085118464,34.546896,-2.127511766902278,0.0,0.0,-1.384439749558636
141.0,-1.5542919229139418,10.258640782099675,-1.5156874079542817,10.266717056024081,50.30010596559293,103.57222901614766,49.99519236707689,103.57321489588627,-23.529411764705884,-74.90196078431373,564.2784366847757,0.015624,-2.1247956756007675,0.0,0.0,-1.382783759081204
142.0,-1.5760215072134438,10.231322950651316,-1.61084880502268,10.210736104297286,50.37462269411587,103.84074195904644,50.59612336559572,103.99350008417788,-23.84313725490196,-75.29411764705883,567.7623704334987,0.015626,-2.1220413582610047,0.0,0.0,-1.3811636729929875
143.0,-1.5972710200945859,10.203630046304097,-1.5970877214475623,10.223869787982627,50.44537740104799,104.11325842540413,50.529560486335065,103.87425788543486,-23.84313725490196,-75.29411764705883,567.0857130007446,0.0,-2.1192496585551712,0.0,0.0,-1.3795799875409316
144.0,-1.6180339887498947,10.175570504584947,-1.607663180177922,10.18565823861848,50.51235587761437,104.389715675633,50.46212668299809,104.2981981371266,-23.84313725490196,-75.68627450980392,568.5791725975007,0.0,-2.1164214316060055,0.0,0.0,-1.378033187822139
145.0,-1.6383040885779838,10.147152872702092,-1.6546218314145857,10.148007687110814,50.575543512511196,104.67005030594537,50.725381049396816,104.61580482028135,-24.0,-76.0,570.6393624293158,6.718757,-2.1135575437248675,0.0,0.0,-1.376523747635281
146.0,-1.6580751451100832,10.118385806941493,-1.645766503063094,10.15039150669442,50.634925265234074,104.95419826226525,50.655812931513196,104.61180905532572,-24.0,-76.07843137254902,570.4146750158425,0.015638,-2.110658872146383,0.0,0.0,-1.375052129335467
147.0,-1.6773411358908479,10.089278070030055,-1.6557018055843695,10.111496952475429,50.6904856395518,105.24209485329408,50.58543131423366,105.0414364000241,-24.0,-76.47058823529412,571.9220395427974,1.093743,-2.1077263047597357,0.0,0.0,-1.3736187836926228
148.0,-1.696096192312852,10.05983852846641,-1.6734057719714457,10.054314417744198,50.7422086571409,105.53367476270653,50.514257756080845,105.66125953101299,-24.0,-77.0,574.1878113922945,0.015629,-2.104760739836702,0.0,0.0,-1.3722241497534153
149.0,-1.7143346014042244,10.03007614982011,-1.6748921661865168,10.03292472968816,50.79007783139604,105.82887206045491,50.44231405815597,105.90632352048361,-24.0,-77.25490196078431,574.9522362564023,0.015627,-2.101763085756499,0.0,0.0,-1.3708686547067677
150.0,-1.7320508075688774,10.0,-1.7021268187725047,10.035122680356766,50.83407614143361,106.12762021316074,50.698835474830034,105.80466063111479,-24.15686274509804,-77.25490196078431,575.3151489489492,5.531225,-2.098734260727542,0.0,0.0,-1.3695527137530088
151.0,-1.7492394142787915,9.969619240492674,-1.7330648133238675,9.94342633402079,50.874186006304555,106.42985209357403,50.62493798367892,106.77924284916145,-24.15686274509804,-78.0392156862745,578.9917853476825,31.905755,-2.095675192506189,0.0,0.0,-1.368276729976692
152.0,-1.765895185717854,9.93894312557178,-1.7201223596992996,9.954991536755834,50.91038925943473,106.73549998908216,50.55033254734653,106.68281480407946,-24.15686274509804,-78.0392156862745,578.3822568583574,0.01,-2.0925868181125593,0.0,0.0,-1.3670410942231288
153.0,-1.7820130483767356,9.907980999479093,-1.7867706662875769,9.946254741704141,50.94266712331142,107.0444956092512,51.13056204435899,106.58956502382543,-24.470588235294116,-78.0392156862745,579.7499462283787,8.334468,-2.0894700835435165,0.0,0.0,-1.3658461849786676
154.0,-1.797588092598334,9.876742293578154,-1.7555321301309266,9.915609405471448,50.97100018443578,107.35677009238363,50.72635627291757,107.034695549393,-24.313725490196077,-78.43137254901961,580.3178510163248,18.603031,-2.0863259434829002,0.0,0.0,-1.3646923682547607
155.0,-1.8126155740732999,9.845236523481399,-1.7638504017641168,9.874544527015335,50.99536836856263,107.67225401107726,50.64926760100559,107.48218803633189,-24.313725490196077,-78.82352941176471,581.8765549483444,0.016011,-2.083155361009101,0.0,0.0,-1.3635799974758522
156.0,-1.8270909152852015,9.8134732861516,-1.7719625343269412,9.833159481941365,51.01575091624982,107.9908773767728,50.57155962847194,107.93211823567303,-24.313725490196077,-79.2156862745098,583.443151828108,0.016015,-2.0799593073000557,0.0,0.0,-1.36250941337112
157.0,-1.8410097069048807,9.781462256978548,-1.83718343948658,9.823056873659013,51.03212635874177,108.31256964327595,51.14478204387704,107.85064731833789,-24.627450980392155,-79.2156862745098,584.8369354049827,28.952635,-2.076738761335772,0.0,0.0,-1.361480943870107
158.0,-1.8543677091335746,9.749213186831824,-1.8446472392491113,9.781045931198268,51.044472494212954,108.63725970924388,51.0648893187384,108.30606490684781,-24.627450980392155,-79.6078431372549,586.4189275836064,0.018997,-2.0734947095984544,0.0,0.0,-1.3604949040022754
159.0,-1.8671608529944035,9.716735899090601,-1.8136846527950112,9.749081122913868,51.05276636439951,108.96487591962436,50.65970050826238,108.76412766404064,-24.470588235294116,-80.0,587.0356121809498,32.167801,-2.0702281457703378,0.0,0.0,-1.359551595800508
160.0,-1.8793852415718166,9.684040286651339,-1.8776875291310957,9.643430074264685,51.05698423164938,109.29534606603879,50.9034652639062,109.75771352587074,-24.627450980392155,-80.7843137254902,591.7412498952016,1.254082,-2.0669400704293124,0.0,0.0,-1.3586513082085943
161.0,-1.8910371511986337,9.651136308914314,-1.8658231428463194,9.65292962415576,51.05710155642363,109.62859738610021,50.821983379852995,109.68848207862789,-24.627450980392155,-80.7843137254902,591.2198784540706,0.020004,-2.0636314907424387,0.0,0.0,-1.3577943169927238
162.0,-1.902113032590307,9.618033988749895,-1.8539953180817363,9.66207438806757,51.05309297528459,109.96455656165858,50.74002148466174,109.62276950562566,-24.627450980392155,-80.7843137254902,590.7111424764878,0.012998,-2.0603034201574433,0.0,0.0,-1.3569808846570166
163.0,-1.912609511926071,9.584743409445473,-1.8980575115763472,9.607783087545723,51.044932279409274,110.3031497159668,50.9802645864442,110.09244348829996,-24.784313725490197,-81.17647058823529,593.3105677125325,3.738208,-2.0569568780922896,0.0,0.0,-1.3562112603631156
164.0,-1.9225233918766378,9.551274711633999,-1.9583981003653692,9.499908570650891,51.032592393669816,110.6443024097616,51.21902265883052,111.09666944684629,-24.941176470588236,-81.9607843137255,598.0437457638767,0.202997,-2.0535928896229216,0.0,0.0,-1.3554856798538661
165.0,-1.9318516525781364,9.517638090205041,-1.9470440417584007,9.508351172663884,51.01604535632612,110.9879396362546,51.13471139481013,111.04082837829466,-24.941176470588236,-81.9607843137255,597.567447697609,0.017997,-2.0502124851692742,0.0,0.0,-1.354804365381107
166.0,-1.940591452551993,9.483843791199336,-1.9357380519280705,9.516422513352289,50.99526229938005,111.33398581502917,51.050016522127656,110.98863249343395,-24.941176470588236,-81.9607843137255,597.1045795401187,0.012014,-2.0468167001796465,0.0,0.0,-1.3541675256375911
167.0,-1.9487401295704703,9.44990210868773,-1.9415058950998727,9.47120390323279,50.97021342964411,111.68236478484059,50.964963983584575,111.47091164531095,-24.941176470588236,-82.35294117647058,598.7785385319976,0.011015,-2.0434065748135324,0.0,0.0,-1.3535753556930616
168.0,-1.9562952014676114,9.41582338163552,-1.9829266018560956,9.414599848151923,50.94086801058254,112.03299979531741,51.199577188969755,111.95643756595277,-25.098039215686274,-82.74509803921569,601.4244818307203,2.388118,-2.0399831536230137,0.0,0.0,-1.3530280369345002
169.0,-1.963254366895328,9.38161799075309,-1.9879686781914678,9.368541307593675,50.907194344987296,112.38581349756235,51.11334864898014,112.4452769593099,-25.098039215686274,-83.13725490196079,603.12115378418,0.063003,-2.0365474852328025,0.0,0.0,-1.352525737010567
170.0,-1.969615506024416,9.34729635533386,-1.992801898511897,9.322058002953682,50.869159758556656,112.74072793365345,51.026839140869974,112.93749564046783,-25.098039215686274,-83.52941176470588,604.8304999844812,0.013989,-2.033100622019038,0.0,0.0,-1.3520686097802486
171.0,-1.9753766811902753,9.312868930080462,-1.9822246762115117,9.32852872878217,50.82673058444973,113.09766452504583,50.94007516327995,112.90309701631371,-25.098039215686274,-83.52941176470588,604.4326135550947,0.018987,-2.0296436197869356,0.0,0.0,-1.3516567952657275
172.0,-1.9805361374831407,9.278346201920131,-1.968270841933009,9.277443942999799,50.77987214889625,113.45654405987653,50.654438436184535,113.50839524719763,-25.0,-84.0,605.9968962973442,3.590188,-2.0261775374473814,0.0,0.0,-1.3512904196094955
173.0,-1.985092303282644,9.243738686810294,-1.9579779210291965,9.283134000556686,50.72854875794706,113.81728667917521,50.56758591731454,113.48144598299984,-25.0,-84.0,605.628541683943,0.011,-2.0227034366925816,0.0,0.0,-1.3509695950357123
174.0,-1.9890437907365466,9.209056926535307,-1.9814499882581744,9.23893042386179,50.67272368545818,114.1798118619853,50.67852252036654,113.88207853349165,-25.098039215686274,-84.31372549019608,607.5638816950662,0.019986,-2.0192223816708545,0.0,0.0,-1.3506944198158313
175.0,-1.992389396183491,9.174311485495316,-1.97540530285122,9.157042787833571,50.61235916240779,114.5440384094018,50.393385966516846,114.78952315027232,-25.0,-85.0,610.3382505006398,0.399037,-2.015735438660674,0.0,0.0,-1.3504649782384979
176.0,-1.9951281005196484,9.139512947488251,-1.9903131189374044,9.141408691039086,50.547416367654,114.90988442753189,50.503370685341004,114.90629447320387,-25.098039215686274,-85.09803921568627,611.1352899488385,0.017989,-2.0122436757440556,0.0,0.0,-1.3502813405837322
177.0,-1.9972590695091477,9.104671912485887,-1.9805959168527432,9.145636726611173,50.47785542024892,115.27726730938794,50.41564015634567,114.8945698796093,-25.098039215686274,-85.09803921568627,610.8251999874742,0.010015,-2.0087481624793977,0.0,0.0,-1.3501435631013998
178.0,-1.9987816540381915,9.069798993405001,-1.9513731838706847,9.106590158372402,50.403635373433815,115.64610371572238,50.01329335878341,115.41618352262286,-24.941176470588236,-85.49019607843137,611.7046141668417,4.934285,-2.005249969573863,0.0,0.0,-1.350051687993983
