Index,Target Position x,Target Position y,Pred Position x,Pred Position y,Target Angle q1,Target Angle q2,Pred Angle q1,Pred Angle q2,Excursion s1,Excursion s2,Excursion s3,Time,R_00,R_01,R_10,R_11
179.0,-1.9996953903127825,9.034904812874567,-1.9721957149602272,9.036080386556888,50.324714210448676,116.01630955481752,50.043754213885315,116.10049393271423,-25.0,-86.0,614.5332383725129,0.013017,-2.0017501685554127,0.0,0.0,-1.3500057434036539
180.0,-2.0,9.0,-1.992712311713082,8.994612467197605,50.24104884230052,116.38779996124299,50.15215263233474,116.47108374462897,-25.098039215686274,-86.27450980392157,616.34079287552,0.013984,-1.9982498314445873,0.0,0.0,-1.3500057434036539
181.0,-1.9996953903127825,8.965095187125433,-1.9962728227828763,8.943278827761755,50.15259510764358,116.7604892735982,50.06431448912658,117.0044796261452,-25.098039215686274,-86.66666666666667,618.2108619719605,0.010011,-1.9947500304261372,0.0,0.0,-1.350051687993983
182.0,-1.9987816540381915,8.930201006594999,-1.9873510219713344,8.945518446409366,50.059307774937004,117.13429101125702,49.97651670639944,117.01244213545466,-25.098039215686274,-86.66666666666667,617.979318661017,0.011,-1.9912518375206025,0.0,0.0,-1.3501435631013998
183.0,-1.9972590695091477,8.895328087514113,-1.9908342197085438,8.893268065794743,49.96114054705585,117.50911785013689,49.88878617740411,117.55390494493669,-25.098039215686274,-87.05882352941177,619.8819783119591,0.009984,-1.9877563242559448,0.0,0.0,-1.3502813405837322
184.0,-1.9951281005196484,8.860487052511749,-1.9940592221412814,8.84050013095802,49.85804606854445,117.88488159751441,49.80114977479094,118.09948633222942,-25.098039215686274,-87.45098039215686,621.8013946532906,0.014,-1.9842645613393266,0.0,0.0,-1.3504649782384979
185.0,-1.992389396183491,8.825688514504684,-1.9855791338101305,8.841485191225916,49.749975935712875,118.2614931659157,49.713634342378555,118.11955122310995,-25.098039215686274,-87.45098039215686,621.6191079195755,0.011985,-1.9807776183291457,0.0,0.0,-1.3506944198158313
186.0,-1.9890437907365466,8.790943073464693,-1.9887056667785217,8.787769285925433,49.63688070979108,118.63886254611005,49.62626668693129,118.6734075639214,-25.098039215686274,-87.84313725490196,623.5724303164795,0.012012,-1.9772965633074187,0.0,0.0,-1.3509695950357123
187.0,-1.9850923032826442,8.756261313189706,-1.9804976761389343,8.787899859802977,49.51870993336914,119.01689877924102,49.53907356994808,118.70158980099097,-25.098039215686274,-87.84313725490196,623.4235799138081,0.020001,-1.9738224625526188,0.0,0.0,-1.3512904196094955
188.0,-1.9805361374831405,8.721653798079869,-1.9574534641893484,8.772492634516489,49.39541215036605,119.3955099281321,49.25890950532662,118.94579798338401,-25.0,-88.0,623.5599204495159,6.112329,-1.9703563802130648,0.0,0.0,-1.3516567952657275
189.0,-1.9753766811902755,8.687131069919538,-1.9755765409817787,8.732484009219336,49.266934929784796,119.77460304780865,49.36531772187512,119.30017145119838,-25.098039215686274,-88.23529411764706,625.2966389704188,0.015001,-1.9668993779809618,0.0,0.0,-1.3520686097802483
190.0,-1.969615506024416,8.65270364466614,-1.9692576529218186,8.631600166894033,49.133224893527014,120.15408415528168,49.086312869179935,120.37479059394046,-25.0,-89.0,628.7581009833016,1.055058,-1.9634525147671975,0.0,0.0,-1.352525737010567
191.0,-1.963254366895328,8.618382009246911,-1.9616745075296107,8.62994439828959,48.99422774855608,120.53385819864536,49.00042115942466,120.4194952871705,-25.0,-89.0,628.679244626956,0.011016,-1.9600168463769865,0.0,0.0,-1.3530280369345
192.0,-1.9562952014676112,8.58417661836448,-1.954204555485108,8.6278550489634,48.849888323714644,120.91382902554389,48.914835629661695,120.46820665668247,-25.0,-89.0,628.617333515715,0.018018,-1.9565934251864678,0.0,0.0,-1.3535753556930614
193.0,-1.9487401295704705,8.55009789131227,-1.926264372226913,8.527413031794413,48.70015061151851,121.29389935107116,48.408307666135826,121.60955426314055,-24.784313725490197,-89.80392156862746,631.6631400509697,4.920273,-1.9531832998203538,0.0,0.0,-1.3541675256375911
194.0,-1.940591452551993,8.516156208800664,-1.9191868979607714,8.524339247207552,48.54495781526708,121.67397072517068,48.32414546560858,121.66674496951903,-24.784313725490197,-89.80392156862746,631.6394162749018,0.013986,-1.9497875148307258,0.0,0.0,-1.354804365381107
195.0,-1.9318516525781366,8.482361909794959,-1.9122263268389794,8.520830985885166,48.38425240182704,122.05394349961217,48.24036446111034,121.72792968099427,-24.784313725490197,-89.80392156862746,631.632812107308,0.014998,-1.9464071103770786,0.0,0.0,-1.3554856798538661
196.0,-1.9225233918766378,8.448725288366003,-1.9148496635802816,8.462004876104379,48.217976160464225,122.4337167946274,48.156990315516595,122.32493720922216,-24.784313725490197,-90.19607843137254,633.7707197834384,0.014003,-1.9430431219077107,0.0,0.0,-1.3562112603631153
197.0,-1.9126095119260709,8.415256590554527,-1.9081489092406638,8.457602848487257,48.046070268115855,122.81318846529615,48.07404856707828,122.39435430239755,-24.784313725490197,-90.19607843137254,633.799562910825,0.018989,-1.939696579842557,0.0,0.0,-1.3569808846570164
198.0,-1.9021130325903073,8.381966011250105,-1.910554873578298,8.397737320948536,47.86847536151317,123.19225506778149,47.991564621599174,123.00019106875263,-24.784313725490197,-90.58823529411765,635.9754581398081,0.465027,-1.9363685092575615,0.0,0.0,-1.3577943169927238
199.0,-1.8910371511986335,8.348863691085686,-1.9125908043874071,8.337291502201186,47.68513161658184,123.5708118255231,47.909563744653916,123.6106288252525,-24.784313725490197,-90.98039215686275,638.1712065349718,0.015985,-1.933059929570688,0.0,0.0,-1.3586513082085943
200.0,-1.8793852415718169,8.315959713348663,-1.9062683970756575,8.331523637999657,47.49597883556414,123.94875259550628,47.82807105384889,123.69253734341878,-24.784313725490197,-90.98039215686275,638.2543625352218,0.013997,-1.9297718542296625,0.0,0.0,-1.359551595800508
201.0,-1.8671608529944035,8.283264100909399,-1.908040379218133,8.270025330080136,47.30095654232354,124.32596983473628,47.7471115111285,124.31188730687458,-24.784313725490197,-91.37254901960785,640.4888837608838,0.014019,-1.9265052904015456,0.0,0.0,-1.3604949040022754
202.0,-1.8543677091335748,8.250786813168176,-1.8819607981888984,8.217923982928074,47.10000408630762,124.70235456705629,47.365021877691575,124.93589837866864,-24.627450980392155,-91.76470588235294,641.8386591477492,35.598993,-1.923261238664228,0.0,0.0,-1.361480943870107
203.0,-1.8410097069048807,8.218537743021454,-1.8760654301444113,8.210730838501606,46.8930607556596,125.07779635046185,47.285708039826076,125.03027557993806,-24.627450980392155,-91.76470588235294,641.9782264392304,0.021002,-1.9200406926999443,0.0,0.0,-1.36250941337112
204.0,-1.8270909152852017,8.1865267138484,-1.7962246725220767,8.17649657054834,46.68006589998175,125.45218324507465,46.30495284778016,125.66325466934325,-24.15686274509804,-92.15686274509804,641.5678772207134,5.383302,-1.9168446389908993,0.0,0.0,-1.3635799974758522
205.0,-1.8126155740733,8.154763476518601,-1.7908079150224898,8.168263960517843,46.460959063265115,125.82540178195333,46.22836152213856,125.76576727053677,-24.15686274509804,-92.15686274509804,641.7481536485627,0.011,-1.9136740565170998,0.0,0.0,-1.3646923682547607
206.0,-1.7975880925983339,8.123257706421844,-1.785510395563521,8.159607422904323,46.23568012750877,126.19733693293209,46.15240896224291,125.87209939999484,-24.15686274509804,-92.15686274509804,641.9456244867081,0.015998,-1.910529916456484,0.0,0.0,-1.3658461849786674
207.0,-1.7820130483767358,8.092019000520907,-1.8144094940839768,8.085487263036779,46.004169467559095,126.56787208169273,46.37632050079267,126.51831303398369,-24.313725490196077,-92.54901960784314,645.2022136383127,23.520327,-1.9074131818874407,0.0,0.0,-1.3670410942231288
208.0,-1.7658951857178538,8.061056874428218,-1.7644746609792152,8.030479720636947,45.76636811770218,126.93688899629034,45.703795379851464,127.24973588783234,-24.0,-93.0,646.1103296908838,0.601019,-1.904324807493811,0.0,0.0,-1.3682767299766918
209.0,-1.7492394142787917,8.030380759507326,-1.7595547316929432,8.02040406247968,45.522217950543514,127.30426780337048,45.630377742539,127.36840237902982,-24.0,-93.0,646.3647427437363,0.009995,-1.9012657392724581,0.0,0.0,-1.3695527137530088
210.0,-1.7320508075688772,8.0,-1.7547485590814889,8.009912398960092,45.271661868704285,127.66988696432963,45.557685941844035,127.49078488772939,-24.0,-93.0,646.6361973764497,0.011001,-1.8982369142435014,0.0,0.0,-1.3708686547067677
211.0,-1.7143346014042247,7.9699238501798915,-1.7556187100726293,7.951432565221026,45.014644009856134,128.03362325368983,45.48574224391916,128.07425397698543,-24.0,-93.33333333333333,648.7542426396992,0.013002,-1.8952392601632984,0.0,0.0,-1.3722241497534153
212.0,-1.6960961923128521,7.940161471533591,-1.65542474949625,7.919334048512366,44.751109965601515,128.39535173997533,44.22725970051755,128.7430938441321,-23.372549019607842,-93.72549019607843,647.654154478081,36.287845,-1.8922736952402643,0.0,0.0,-1.3736187836926228
213.0,-1.677341135890848,7.910721929969946,-1.6512607201417868,7.907348509511458,44.48100701468785,128.7549457693967,44.15871812551983,128.87743486712804,-23.372549019607842,-93.72549019607843,647.9858938450717,7.656252,-1.8893411278536172,0.0,0.0,-1.3750521293354667
214.0,-1.6580751451100835,7.881614193058507,-1.647207783178544,7.89496032880343,44.20428437101725,129.1122769526663,44.09096878195996,129.01536301365965,-23.372549019607842,-93.72549019607843,648.3343584005185,0.015628,-1.8864424562751325,0.0,0.0,-1.376523747635281
215.0,-1.6383040885779836,7.852847127297908,-1.6432653030433189,7.882173323911817,43.920893446879866,129.46721515528796,44.02403242207141,129.15683603509459,-23.372549019607842,-93.72549019607843,648.6994414065925,0.01561,-1.8835785683939947,0.0,0.0,-1.378033187822139
216.0,-1.618033988749895,7.824429495415054,-1.584774278909614,7.849334569713506,43.630788131797324,129.81962849168144,43.25725785323106,129.68051882884754,-23.0,-94.0,648.4938488750834,1.828139,-1.8807503414448288,0.0,0.0,-1.3795799875409314
217.0,-1.5972710200945857,7.796369953695903,-1.5925836215862672,7.815681812943959,43.33392508731196,130.16938332352137,43.30351691539331,129.99187510522233,-23.058823529411764,-94.11764705882354,649.8780511670693,0.0,-1.8779586417389957,0.0,0.0,-1.3811636729929873
218.0,-1.576021507213444,7.768677049348684,-1.59538045723047,7.745147276701077,43.03026405799687,130.51634426268808,43.24000559791172,130.68662193669417,-23.058823529411764,-94.50980392156863,652.4665045405118,0.0,-1.8752043243992327,0.0,0.0,-1.3827837590812038
219.0,-1.5542919229139416,7.7413592179003246,-1.5919221836628115,7.730590460872485,42.71976819889078,130.86037417924527,43.17737572790042,130.84312927201225,-23.058823529411764,-94.50980392156863,652.9046442717503,0.015625,-1.8724882330977222,0.0,0.0,-1.3844397495586358
220.0,-1.532088886237956,7.7144247806269215,-1.491676982062856,7.747190922595742,42.40240441947889,131.20133421487685,41.94243161899081,131.0029819845101,-22.431372549019606,-94.50980392156863,649.8392227950128,29.875018,-1.8698111997976674,0.0,0.0,-1.386131137180501
221.0,-1.5094191604455443,7.687881942018986,-1.5130353676742851,7.724099341598752,42.07814374424554,131.5390838022306,42.176166652200365,131.1661311098636,-22.588235294117645,-94.50980392156863,651.1930243960555,6.218756,-1.867174044498454,0.0,0.0,-1.3878574038595526
222.0,-1.4862896509547885,7.6617387872822835,-1.5164515056351844,7.651612938113688,41.746961689717104,131.87348069063023,42.11751698788465,131.8774749174885,-22.588235294117645,-94.90196078431373,653.862450633608,0.01564,-1.8645775749844768,0.0,0.0,-1.3896180208247757
223.0,-1.4627074032383411,7.636003279875004,-1.426458566731137,7.649307487206445,41.40883865779033,132.2043809786321,40.96449690470961,132.1841826344185,-22.0,-95.0,651.6302212518028,2.953123,-1.8620225865777096,0.0,0.0,-1.3914124487833526
224.0,-1.4386796006773022,7.6106832590820055,-1.4241312912241177,7.632627709151552,41.06376034500532,132.5316391539111,40.909216961669955,132.3578131181562,-22.0,-95.0,652.1589033576347,0.015647,-1.8595098618940888,0.0,0.0,-1.3932401380858548
225.0,-1.4142135623730954,7.585786437626905,-1.4218965453743238,7.615594615471371,40.71171816727084,132.8551081409706,40.85488375328344,132.53455024498749,-22.0,-95.0,652.7028522398002,0.015619,-1.8570401706037927,0.0,0.0,-1.395100528894605
226.0,-1.3893167409179945,7.561320399322698,-1.3955163826242458,7.564393314539873,40.35270969938154,133.17463935717515,40.437864065595654,133.12522018796233,-21.80392156862745,-95.29411764705883,653.8144729486363,15.435159,-1.854614269195484,0.0,0.0,-1.39699305135516
227.0,-1.3639967201249972,7.5372925967616595,-1.3704452963675777,7.553583015503293,39.98673912848478,133.49008277760785,40.09539455729466,133.308573161694,-21.647058823529413,-95.29411764705883,653.52047631866,0.015623,-1.8522329007445903,0.0,0.0,-1.3989171257708628
228.0,-1.3382612127177163,7.513710349045211,-1.3748510792698356,7.478214773841514,39.61381772045428,133.8012870092519,40.044824732019734,134.0442383209489,-21.647058823529413,-95.68627450980392,656.3114274798547,0.015642,-1.8498967946856941,0.0,0.0,-1.4008721627804084
229.0,-1.3121180579810146,7.490580839554456,-1.282501352354906,7.486478421401764,39.233964297915676,134.10809937498968,38.83596758006891,134.23421392288725,-21.019607843137255,-95.68627450980392,653.4447584317558,2.515622,-1.8476066665890993,0.0,0.0,-1.4028575635383709
230.0,-1.285575219373079,7.467911113762044,-1.2812274356680096,7.467485521914246,38.84720572843677,134.4103660079023,38.78881116928325,134.42703672755565,-21.019607843137255,-95.68627450980392,654.0745804180723,0.015615,-1.8453632179416473,0.0,0.0,-1.4048727198986348
231.0,-1.2586407820996757,7.445708077086059,-1.2800292193868916,7.448173236205281,38.45357742115407,134.70793195633487,38.7426503866458,134.6226476715941,-21.019607843137255,-95.68627450980392,654.7185418463139,0.0,-1.8431671359318431,0.0,0.0,-1.4069170146006762
232.0,-1.2313229506513161,7.4239784927865555,-1.21892005997237,7.3899565196860175,38.053123829848005,135.00064130017256,37.83113744538931,135.3735318656336,-20.54901960784314,-96.07843137254902,654.9875397987023,8.109377,-1.841019093239365,0.0,0.0,-1.4089898214586354
233.0,-1.2036300463040965,7.402728979905414,-1.2180940688026114,7.369883372875615,37.645898960212385,135.28833727874095,37.78799795538843,135.5753622982411,-20.54901960784314,-96.07843137254902,655.6654430591296,0.0,-1.8389197478290167,0.0,0.0,-1.4110905055531215
234.0,-1.1755705045849465,7.381966011250105,-1.195444248382186,7.355575878536029,37.23196687878453,135.5708624307109,37.45773593057163,135.7798093095277,-20.3921568627451,-96.07843137254902,655.4924450298257,0.874998,-1.8368697427491854,0.0,0.0,-1.4132184234256966
235.0,-1.1471528727020928,7.361695911422017,-1.1294108121437052,7.352410908565297,36.811402220718314,135.84805874634358,36.55348276921234,135.98681027553442,-19.92156862745098,-96.07843137254902,653.6076894097747,0.234386,-1.834869705934871,0.0,0.0,-1.4153729232759704
236.0,-1.1183858069414931,7.341924854889916,-1.1292835503917846,7.331419969284089,36.384290693293295,136.1197678323601,36.514646549325306,136.1963017900029,-19.92156862745098,-96.07843137254902,654.3291468079875,0.01563,-1.8329202500153452,0.0,0.0,-1.4175533451612548
237.0,-1.089278070030054,7.322658864109152,-1.1292138840796673,7.3101484112450485,35.950729571764064,136.3858310896613,36.476829876088615,136.40821968379745,-19.92156862745098,-96.07843137254902,655.0633683634557,42.236812,-1.8310219721264955,0.0,0.0,-1.4197590211987081
238.0,-1.05983852846641,7.303903807687148,-1.0214719613270544,7.315529705542236,35.51082818386827,136.64608990405563,35.00539691840095,136.6224990445605,-19.137254901960784,-96.07843137254902,651.5061869334448,36.484766,-1.8291754537279186,0.0,0.0,-1.4219892757699153
239.0,-1.0300761498201088,7.285665398595776,-1.0016247222789243,7.309701633958653,35.06470837903581,136.90038585007443,34.720243948071456,136.72736886987215,-19.0,-96.0,651.070207323703,0.984618,-1.8273812604248134,0.0,0.0,-1.424243425727835
240.0,-1.0000000000000009,7.267949192431123,-1.0025105416309739,7.287634911960417,34.61250497807784,137.1485609078714,34.6871588940999,136.94599493818117,-19.0,-96.0,651.8454564350244,0.011999,-1.8256399417947315,0.0,0.0,-1.4265207806060538
241.0,-0.9696192404926737,7.250760585721208,-0.9386033363949595,7.268864476466394,34.1543661988908,137.39045769310536,33.76099446021489,137.27884607585074,-18.50980392156863,-96.07843137254902,650.3983676840476,5.612315,-1.8239520312192365,0.0,0.0,-1.4288206428302832
242.0,-0.9389431255717815,7.234104814282146,-0.9399551647882465,7.246280279829761,33.69045405349288,137.6259196996053,33.73074970902304,137.50190801699904,-18.50980392156863,-96.07843137254902,651.1998811950652,0.011998,-1.8223180457205241,0.0,0.0,-1.431142307932031
243.0,-0.9079809994790938,7.217986951623264,-0.9413471217404448,7.223458407802763,33.220944711523735,137.85479155450344,33.70151236466829,137.72699641853924,-18.50980392156863,-96.07843137254902,652.0125227681618,0.014013,-1.8207384858030538,0.0,0.0,-1.433485064764388
244.0,-0.8767422935781555,7.202411907401666,-0.8727459766615882,7.226751559716059,32.74602882519167,138.07691928540447,32.745849035404326,137.84142678910638,-18.0,-96.0,649.6032542626385,0.874069,-1.8192138353002403,0.0,0.0,-1.4358481957198581
245.0,-0.8452365234813983,7.1873844259267,-0.8746762135607113,7.203516183007052,32.26591181055093,138.29215059903305,32.71940210207249,138.07017378721616,-18.0,-96.0,650.4389014550821,36.747284,-1.8177445612262497,0.0,0.0,-1.4382309769501684
246.0,-0.8134732861516002,7.172909084714798,-0.7797830397580192,7.187961798036047,31.780814079943312,138.50033517066967,31.340615294058768,138.4137279427676,-17.254901960784316,-96.07843137254902,647.6767576532467,1.578074,-1.816331113632951,0.0,0.0,-1.4406326785879893
247.0,-0.7814622569785477,7.158990293095119,-0.7823630434198066,7.164314205297922,31.290971220449027,138.70132494354954,31.31719714540023,138.64622683049905,-17.254901960784316,-96.07843137254902,648.5364987581969,0.014006,-1.8149739254720585,0.0,0.0,-1.4430525649705002
248.0,-0.7492131868318246,7.145632290866425,-0.7849658510827098,7.140465840409791,30.796634113269214,138.89497443725844,31.29475692092187,138.88040166347406,-17.254901960784316,-96.07843137254902,649.4058774166618,0.012986,-1.8136734124625171,0.0,0.0,-1.4454898948647301
249.0,-0.7167358990906014,7.132839147005597,-0.7057346570436911,7.131244117017474,30.298068989110835,139.08114106401973,30.136090530838466,139.11618071183443,-16.627450980392155,-96.07843137254902,646.8729944398531,34.675054,-1.8124299729631628,0.0,0.0,-1.4479439216946033
250.0,-0.6840402866513371,7.120614758428183,-0.7089049352089791,7.107063611543356,29.79555741487086,139.2596854516239,30.11637062151754,139.3534917543363,-16.627450980392155,-96.07843137254902,647.7630788818977,0.014987,-1.8112439878507014,0.0,0.0,-1.4504138937696225
251.0,-0.6511363089143133,7.108962848801366,-0.6286419818405662,7.107710546924054,29.289396207223,139.43047177161526,28.961853126448702,139.47830923345128,-16.0,-96.0,644.7987963131512,1.081059,-1.8101158204030439,0.0,0.0,-1.4528990545151177
252.0,-0.6180339887498951,7.097886967409693,-0.6324059059171558,7.083270328715473,28.779897269100807,139.5933680712149,28.94473305900847,139.71826969958335,-16.0,-96.0,645.7072779753588,0.022994,-1.8090458161880294,0.0,0.0,-1.455398642703993
253.0,-0.5847434094454742,7.087390488073929,-0.6184302006965847,7.0500255794076665,28.267387345546933,139.74824660733213,28.644935623327875,140.07388772902934,-15.843137254901961,-96.07843137254902,646.230357786101,6.905125,-1.8080343029575763,0.0,0.0,-1.4579118926898973
254.0,-0.5512747116339978,7.077476608123362,-0.5498150771629664,7.092668967490303,27.752207695958344,139.89498418089838,27.77945033311909,139.74387468728878,-15.372549019607842,-95.68627450980392,642.3138497485124,28.949095,-1.807081590547288,0.0,0.0,-1.4604380346417474
255.0,-0.5176380902050413,7.068148347421864,-0.5170290078845623,7.027296803848364,27.234713680400677,140.03346246965245,27.092819561723207,140.44572429883533,-15.0,-96.0,643.061355880511,3.054157,-1.8061879707815471,0.0,0.0,-1.4629762947795348
256.0,-0.48384379119933557,7.059408547448007,-0.4787048315235447,7.053360423216352,26.715274258385914,140.16356835741226,26.62011755829147,140.23071314869313,-14.745098039215687,-95.68627450980392,640.7832052696469,9.15664,-1.8053537173841288,0.0,0.0,-1.4655258956113422
257.0,-0.4499021086877305,7.051259870429529,-0.4836841618973793,7.028463700078322,26.194271399302146,140.2851942577952,26.608695541030475,140.47568537484113,-14.745098039215687,-95.68627450980392,641.728828122456,0.036,-1.8045790858943538,0.0,0.0,-1.4680860561714955
258.0,-0.4158233816355196,7.043704798532389,-0.3947609617166856,7.0708875409252965,25.67209940454074,140.39823843029174,25.466319721253893,140.14486514475558,-14.117647058823529,-95.29411764705883,636.978419742784,4.53521,-1.8038643135888175,0.0,0.0,-1.4706559922597808
259.0,-0.3816179907530892,7.0367456331046725,-0.4004501012023054,7.046010291654438,25.14916414227742,140.50260528656338,25.457076979887642,140.39062147201625,-14.117647058823529,-95.29411764705883,637.933716827728,0.015625,-1.803209619408708,0.0,0.0,-1.473234916681652
260.0,-0.34729635533386066,7.030384493975584,-0.32666830054821006,7.02825560342623,24.625882196815546,140.59820568482357,24.317632554474653,140.6371590572209,-13.490196078431374,-95.29411764705883,635.5015338923076,7.014224,-1.8026152038927428,0.0,0.0,-1.4758220394893553
261.0,-0.31286893008046207,7.0246233188097245,-0.3328319291430306,7.0032793128312925,24.10267993537717,140.6849572101738,24.310429399835908,140.8844023836891,-13.490196078431374,-95.29411764705883,636.4688977342641,0.017004,-1.802081249115743,0.0,0.0,-1.4784165682238979
262.0,-0.27834620192013165,7.01946386251686,-0.3034595997290559,7.038540846744565,23.579992496217713,140.76278443880517,24.02143891510481,140.55148446046425,-13.333333333333336,-94.90196078431373,634.2702545871714,0.033986,-1.8016079186328604,0.0,0.0,-1.4810177081577844
263.0,-0.24373868681029434,7.014907696717356,-0.27196295946421056,7.0019455818022776,23.058262702920103,140.83161918404204,23.41553964658325,140.94434294115283,-13.0,-95.0,634.023990704361,2.991168,-1.801195357429481,0.0,0.0,-1.4836246625384508
264.0,-0.20905692653530672,7.010956209263453,-0.23761583262013541,6.994003083815178,22.537939910684205,140.8914007222949,22.881308085023033,141.04677064526274,-12.705882352941174,-94.90196078431373,632.8310068361201,0.712057,-1.8008436918768131,0.0,0.0,-1.486236632832314
265.0,-0.1743114854953165,7.007610603816509,-0.14807004813768465,7.031460823099407,22.01947879134002,140.9420759971088,21.747856201784288,140.7111879888702,-12.07843137254902,-94.50980392156863,628.0883205608336,0.022015,-1.8005530296931798,0.0,0.0,-1.4888528189693733
266.0,-0.13951294748825116,7.004871899480351,-0.15563656946170745,7.006730780853426,21.503338064667957,140.98359979963743,21.745083358925292,140.9587659297155,-12.07843137254902,-94.50980392156863,629.0703137956378,0.016002,-1.8003234599110225,0.0,0.0,-1.4914724195882758
267.0,-0.10467191248588861,7.0027409304908526,-0.08511356017247351,7.042209057983261,20.989979184382655,141.01593492404,20.895917476215327,140.62067127357957,-11.6078431372549,-94.11764705882354,625.1704375229642,39.415118,-1.8001550528496315,0.0,0.0,-1.494094632281783
268.0,-0.06979899340500152,7.001218345961808,-0.07308176120659926,6.9601029409289055,20.479864987815446,141.0390522964894,20.32995230223365,141.454586500414,-11.294117647058822,-94.50980392156863,626.808202908357,0.023001,-1.8000478600936045,0.0,0.0,-1.4967186538425548
