Index,Target Position x,Target Position y,Pred Position x,Pred Position y,Target Angle q1,Target Angle q2,Pred Angle q1,Pred Angle q2,Excursion s1,Excursion s2,Excursion s3,Time,R_00,R_01,R_10,R_11
269.0,-0.034904812874566996,7.000304609687218,-0.018847127269621566,7.011727472721709,19.973458318897794,141.05293107668828,19.800021059247523,140.93830596786265,-11.0,-94.0,623.1532870491932,6.827025,-1.8000019144770476,0.0,0.0,-1.499343680509177
270.0,-3.6739403974420594e-16,7.0,-0.027331073857499888,6.987313847718228,19.4712206344907,141.05755873101862,19.80018953080868,141.18507737196228,-11.0,-94.0,624.1408780802751,0.018016,-1.8000172300735162,0.0,0.0,-1.5019689082123646
271.0,0.03490481287456626,7.000304609687218,0.05969988418485972,7.00338465690006,18.97361060441394,141.05293107668825,18.636265246220006,141.01876640952125,-10.352941176470587,-93.72549019607843,619.983861376745,3.858214,-1.8000938021917054,0.0,0.0,-1.5045935328212519
272.0,0.06979899340500256,7.001218345961808,0.050701243392803796,6.979226313308043,18.481082715695155,141.03905229648942,18.637691935195996,141.2646287620157,-10.352941176470587,-93.72549019607843,620.9715908536507,0.013999,-1.8002316073768863,0.0,0.0,-1.5072167503897074
273.0,0.10467191248588789,7.0027409304908526,0.10268643933587462,7.012443186343868,17.994085891577335,141.01593492404004,18.07491115588358,140.91819069090815,-10.03921568627451,-93.33333333333333,617.8974962312833,4.201235,-1.800430603418091,0.0,0.0,-1.5098377574025874
274.0,0.13951294748825044,7.004871899480351,0.1130446761429198,6.988031905699076,17.513062135694625,140.98359979963743,17.795061325450295,141.16253676204047,-9.882352941176471,-93.33333333333333,618.0353310245127,8.302938,-1.8006907293610417,0.0,0.0,-1.5124557510218624
275.0,0.17431148549531578,7.007610603816509,0.14592336477946688,7.021550767829767,17.038445211551192,140.9420759971088,17.515723630221636,140.81238166737648,-9.725490196078432,-92.94117647058823,615.7966975601709,5.421877,-1.8010119055268214,0.0,0.0,-1.5150699293325318
276.0,0.20905692653530597,7.010956209263453,0.22387666592254263,6.985161952203825,16.57065936702092,140.8914007222949,16.212546301826528,141.14419271770814,-9.0,-93.0,613.2144097763121,4.562489,-1.801394033536281,0.0,0.0,-1.5176794915882597
277.0,0.24373868681029537,7.014907696717356,0.2689551363726954,7.0262343351549195,16.110118113037842,140.83161918404207,15.827901458047014,140.70076026500732,-8.784313725490197,-92.54901960784314,610.2867454341704,20.134371,-1.8018369963401732,0.0,0.0,-1.520283638456647
278.0,0.27834620192013093,7.01946386251686,0.25866618559751586,7.003138201655307,15.657223064977133,140.76278443880517,15.832325782318483,140.94119649189116,-8.784313725490197,-92.54901960784314,611.2617633145201,0.016985,-1.8023406582550057,0.0,0.0,-1.5228815722640783
279.0,0.31286893008046135,7.0246233188097245,0.2931534342928286,7.036210812166884,15.212362854449053,140.6849572101738,15.554473345137747,140.5827595495736,-8.627450980392158,-92.15686274509804,608.9944582337076,22.286041,-1.8029048650046022,0.0,0.0,-1.5254724972400542
280.0,0.34729635533385994,7.030384493975584,0.36194564422263387,7.007052069378875,14.77591211836091,140.5982056848236,14.428235550138872,140.820812017185,-8.0,-92.15686274509804,606.5679547191567,1.879116,-1.803529443767359,0.0,0.0,-1.5280556197609436
281.0,0.3816179907530902,7.0367456331046725,0.36168695048896105,7.007356591869198,14.348230571159185,140.50260528656335,14.433713625833457,140.8179736705631,-8.0,-92.0,606.5730355597528,2.674146,-1.8042142032291821,0.0,0.0,-1.5306301485930773
282.0,0.41582338163551885,7.043704798532389,0.41366550831441273,7.074244645946634,13.929662165167526,140.39823843029177,14.156540656016368,140.09196226136496,-7.843137254901961,-91.37254901960785,602.8374710135089,31.906154,-1.8049589336420868,0.0,0.0,-1.53319529513511
283.0,0.44990210868772984,7.051259870429529,0.4426889556345941,7.0480688776677365,13.520534342902659,140.2851942577952,13.596336240101254,140.32541716183584,-7.529411764705884,-91.37254901960785,602.0906773676471,0.05902,-1.8057634068884474,0.0,0.0,-1.535750273659577
284.0,0.48384379119933485,7.059408547448006,0.49977410242500664,7.078198122934966,13.121157384201814,140.1635683574123,13.036056364131776,139.95461880801093,-7.215686274509807,-90.98039215686275,598.926644324439,1.817087,-1.8066273765508705,0.0,0.0,-1.5382943015535684
285.0,0.5176380902050406,7.068148347421863,0.5145376755190663,7.050505651766247,12.731823849946883,140.03346246965245,12.652854045913726,140.21522055981907,-7.0,-91.0,598.8194443770175,0.011985,-1.807550577987675,0.0,0.0,-1.5408265995584514
286.0,0.5512747116339988,7.077476608123362,0.5259875583755935,7.089340116100992,12.352808123143257,139.89498418089835,12.766113377039687,139.80902609959924,-7.058823529411768,-90.58823529411765,597.534444529516,7.688883,-1.8085327284139547,0.0,0.0,-1.543346392008563
287.0,0.5847434094454734,7.087390488073929,0.5749622075323106,7.06018229847225,11.984366047120952,139.74824660733216,11.92189617780459,140.03608687564463,-6.588235294117645,-90.58823529411765,595.9100360359923,1.274087,-1.8095735269881974,0.0,0.0,-1.5458529070688043
288.0,0.6180339887498945,7.097886967409693,0.6136332984478239,7.092454757063094,11.62673465968428,139.5933680712149,11.645110408012837,139.65468106013492,-6.431372549019606,-90.19607843137254,593.5540554645781,12.062497,-1.8106726549044354,0.0,0.0,-1.5483453769710613
289.0,0.6511363089143126,7.108962848801366,0.6422729306461337,7.065812278324734,11.280132021161743,139.43047177161526,11.084135097114675,139.87815639112029,-6.117647058823529,-90.19607843137254,592.7650308558252,0.017002,-1.8118297754898989,0.0,0.0,-1.5508230382493773
290.0,0.684040286651338,7.120614758428183,0.6931599748486725,7.156665285499844,10.944757133505233,139.2596854516239,11.091566562826277,138.88196474118777,-6.117647058823529,-89.41176470588235,588.8025586532299,26.678208,-1.8130445343081416,0.0,0.0,-1.5532851319738108
291.0,0.7167358990906008,7.132839147005597,0.7222400071628172,7.129938070912743,10.62078994686944,139.08114106401973,10.530151010651217,139.10064553258886,-5.803921568627452,-89.41176470588235,587.9930351623091,0.016001,-1.814316559267608,0.0,0.0,-1.555730903982902
292.0,0.7492131868318239,7.145632290866425,0.7102270570565015,7.110391920277221,10.308391449472357,138.89497443725847,10.537863850543927,139.3177999867242,-5.803921568627452,-89.41176470588235,588.8847914985286,0.016999,-1.8156454607356087,0.0,0.0,-1.5581596051146787
293.0,0.781462256978547,7.158990293095119,0.805230745643839,7.193543829217953,10.00770383600146,138.70132494354954,9.97585554635581,138.3093847312024,-5.490196078431367,-88.62745098039215,583.1651055638771,1.857957,-1.817030831657667,0.0,0.0,-1.5605704914361334
294.0,0.8134732861515995,7.172909084714798,0.7930170173892552,7.174743995469107,9.718850749387041,138.50033517066967,9.983769202961119,138.52141110998718,-5.490196078431367,-88.62745098039215,584.0369520488321,0.031252,-1.8184722476822055,0.0,0.0,-1.5629628244710942
295.0,0.8452365234813992,7.1873844259267,0.8774663582388893,7.198169399267279,9.441937590416046,138.29215059903305,9.135532008360284,138.11787100821425,-5.019607843137251,-88.23529411764706,579.8780800579378,0.829611,-1.8199692672905268,0.0,0.0,-1.565335871426428
296.0,0.8767422935781548,7.202411907401666,0.8651703457663773,7.179979263300087,9.17705188940388,138.07691928540447,9.143323266168744,138.3254916543972,-5.019607843137251,-88.23529411764706,580.7319364160951,0.021001,-1.8215214319320558,0.0,0.0,-1.5676889054165017
297.0,0.9079809994790933,7.2179869516232635,0.8764317519488616,7.193989490101524,8.924263733972817,137.85479155450346,9.115641330823989,138.16186610035334,-5.0,-88.0,579.9943883938853,4.273843,-1.8231282661647978,0.0,0.0,-1.5700212056858334
298.0,0.9389431255717808,7.234104814282146,0.9108489925386838,7.252611546427735,8.68362624690181,137.62591969960533,9.15972657092251,137.50197995923926,-5.019607843137251,-87.45098039215686,577.4870995497246,11.632813,-1.8247892778009702,0.0,0.0,-1.572332057829866
299.0,0.9696192404926746,7.250760585721209,0.9985939442155072,7.274677860566248,8.455176108003842,137.39045769310536,8.308802319007865,137.08463034943645,-4.549019607843135,-87.05882352941177,573.2649283547694,1.468731,-1.8265039580577642,0.0,0.0,-1.574620754013797
300.0,1.0000000000000002,7.267949192431123,0.986293649367993,7.2577938632193035,8.238934114050778,137.1485609078714,8.316844183479606,137.2818916423707,-4.549019607843135,-87.05882352941177,574.0780991199216,0.015642,-1.82827178171319,0.0,0.0,-1.5768865931893932
301.0,1.0300761498201083,7.285665398595775,1.0538800996978743,7.284141673536657,8.034905770889742,136.90038585007443,7.75097876018946,136.85783638017648,-4.235294117647058,-86.66666666666667,570.6842818012743,28.53127,-1.830092207266956,0.0,0.0,-1.5791288813097284
302.0,1.0598385284664094,7.303903807687147,1.0416583071391967,7.267855735632409,7.843081912076104,136.64608990405566,7.758909220685661,137.05006740028736,-4.235294117647058,-86.66666666666667,571.4769972632064,0.015609,-1.831964677106337,0.0,0.0,-1.5813469315417772
303.0,1.0892780700300533,7.322658864109151,1.1265057509714254,7.333333488903879,7.663439338574605,136.38583108966137,7.335554470707894,136.1844455450046,-4.0,-86.0,566.744445592142,0.281233,-1.8338886176769735,0.0,0.0,-1.5835400644767976
304.0,1.118385806941494,7.341924854889917,1.1143301620578434,7.31777242373885,7.495941474346613,136.11976783236005,7.343453758634235,136.37085431710574,-4.0,-86.0,567.5137785443256,0.015639,-1.8358634396585587,0.0,0.0,-1.585707608338439
305.0,1.147152872702092,7.361695911422016,1.1197353928993934,7.379085149901822,7.340539032938099,135.84805874634358,7.78399851449796,135.74551373454753,-4.235294117647058,-85.49019607843137,566.334050481684,7.68749,-1.837888538145352,0.0,0.0,-1.5878488991885147
306.0,1.1755705045849458,7.381966011250105,1.1900178178861562,7.420613490095876,7.197170690504595,135.57086243071092,7.359853171325865,135.14687889608157,-4.0,-85.0,562.6670750983039,2.718753,-1.8399632928314662,0.0,0.0,-1.5899632811303714
307.0,1.2036300463040959,7.4027289799054135,1.1780812532228406,7.406032701316221,7.065763761046681,135.28833727874095,7.368348272803496,135.3242590533328,-4.0,-85.0,563.4020810317418,0.01564,-1.842087068200874,0.0,0.0,-1.5920501065097978
308.0,1.231322950651317,7.423978492786556,1.2296459636289274,7.421457733696348,6.946234869979406,135.00064130017256,6.943093510483096,135.0303870590177,-3.764705882352942,-84.70588235294117,560.9508287675201,22.892972,-1.844259213722072,0.0,0.0,-1.5941087361134034
309.0,1.258640782099675,7.445708077086058,1.280956285274538,7.452556985785973,6.8384906225110536,134.70793195633487,6.661806819308064,134.57638665229413,-3.6078431372549034,-84.31372549019608,558.2909670671007,14.374807,-1.8464790640473432,0.0,0.0,-1.5961385393644187
310.0,1.2855752193730785,7.467911113762044,1.269285208974793,7.438950101485443,6.7424282636609565,134.4103660079023,6.669985349330339,134.74504404741447,-3.6078431372549034,-84.31372549019608,558.9901322376489,0.015015,-1.8487459392165608,0.0,0.0,-1.598138894515846
311.0,1.312118057981014,7.490580839554456,1.2989174870705282,7.476784416152395,6.657936327094655,134.1080993749897,6.678331032455797,134.28367310272685,-3.6078431372549034,-83.92156862745098,557.1696855082748,1.877103,-1.8510591448654647,0.0,0.0,-1.600109188840904
312.0,1.3382612127177156,7.513710349045211,1.3519930585003195,7.507915888435882,6.584895270293831,133.8012870092519,6.396109081355887,133.81819545443614,-3.4509803921568647,-83.52941176470588,554.4611090618122,4.962292,-1.8534179724383526,0.0,0.0,-1.6020488188207143
313.0,1.3639967201249972,7.5372925967616595,1.3829581470082797,7.545775863440436,6.523178093907389,133.49008277760782,6.404404295986284,133.34859778422842,-3.4509803921568647,-83.13725490196079,552.6076040248726,0.013031,-1.8558216994051153,0.0,0.0,-1.6039571903291625
314.0,1.3893167409179945,7.561320399322698,1.3717514908533799,7.533494119953364,6.472650943443279,133.17463935717515,6.412851916645689,133.50460721127675,-3.4509803921568647,-83.13725490196079,553.2569845950441,0.010998,-1.8582695894825565,0.0,0.0,-1.6058337188148855
315.0,1.4142135623730947,7.585786437626904,1.4266694284002615,7.564592139855968,6.433173691758566,132.8551081409706,6.129565294126803,133.02745961582295,-3.294117647058826,-82.74509803921569,550.4985343456722,10.899627,-1.860760892859921,0.0,0.0,-1.6076778294803247
316.0,1.4386796006773017,7.610683259082005,1.4591214115556195,7.602795731691743,6.404600501083584,132.5316391539111,6.137912435294116,132.54614943770045,-3.294117647058826,-82.35294117647058,548.5983350566842,14.407804,-1.8632948464285697,0.0,0.0,-1.6094889574577913
317.0,1.4627074032383414,7.636003279875004,1.4684327167446716,7.648620356625456,6.386780363577589,132.2043809786321,6.439083110328782,132.06067001111396,-3.4509803921568647,-81.9607843137255,547.5599293754422,15.417877,-1.8658706740157256,0.0,0.0,-1.6112665479824906
318.0,1.4862896509547885,7.6617387872822835,1.4577999934677637,7.637630220384369,6.379557619652662,131.87348069063023,6.448114024421796,132.20356934178525,-3.4509803921568647,-81.9607843137255,548.1586194404064,0.014015,-1.8684875866222237,0.0,0.0,-1.6130100565624517
319.0,1.5094191604455438,7.6878819420189854,1.535834021849201,7.725653863476438,6.382772453523871,131.5390838022306,6.45728395586073,131.0771852835604,-3.4509803921568647,-81.17647058823529,543.6805930018238,5.048276,-1.8711447826641876,0.0,0.0,-1.6147189491453093
320.0,1.5320888862379556,7.714424780626921,1.5254744833663842,7.715394401685448,6.396261365644233,131.20133421487688,6.466590095813081,131.21305465582404,-3.4509803921568647,-81.17647058823529,544.2519889107353,0.014018,-1.8738414482185621,0.0,0.0,-1.6163927022818902
321.0,1.5542919229139411,7.7413592179003246,1.5153358049344252,7.70533711351559,6.419857621863949,130.86037417924527,6.476029593724453,131.34602991384938,-3.4509803921568647,-81.17647058823529,544.8122084365709,0.020996,-1.8765767572724257,0.0,0.0,-1.6180308032865502
322.0,1.576021507213444,7.768677049348684,1.525798545794503,7.752551020982696,6.4533916793150485,130.51634426268808,6.780399538109509,130.84092022792458,-3.6078431372549034,-80.7843137254902,543.7048795260268,4.682251,-1.8793498719760044,0.0,0.0,-1.619632750394212
323.0,1.5972710200945857,7.796369953695903,1.6103770749700042,7.775723552493756,6.496691589166659,130.1693833235214,6.2000562824918655,130.33160817544436,-3.294117647058826,-80.3921568627451,539.9266015492531,15.452879,-1.8821599428993148,0.0,0.0,-1.6211980529140642
324.0,1.6180339887498947,7.824429495415053,1.6467580438584513,7.814853955269625,6.549583376521244,129.81962849168144,6.209431889433627,129.81809851038892,-3.294117647058826,-80.0,537.9006897098566,12.613716,-1.8850061092923496,0.0,0.0,-1.6227262313798614
325.0,1.6383040885779832,7.852847127297907,1.683770832597066,7.853978396291059,6.611891397832181,129.46721515528796,6.218923527266428,129.30039764409742,-3.294117647058826,-79.6078431372549,535.8583611581889,2.215122,-1.8878874993487356,0.0,0.0,-1.6242168176967902
326.0,1.6580751451100837,7.881614193058507,1.670669988327833,7.910644876981647,6.683438676316441,129.1122769526663,6.821721458960598,128.77851363432936,-3.6078431372549034,-79.2156862745098,535.5792189141993,16.335925,-1.8908032304727735,0.0,0.0,-1.6256693552848507
327.0,1.677341135890848,7.910721929969946,1.661560673109232,7.902564617405026,6.76404721591545,128.7549457693967,6.832361634454135,128.89052809497235,-3.6078431372549034,-79.2156862745098,536.0591972832518,0.01399,-1.8937524095497866,0.0,0.0,-1.6270833992187104
328.0,1.6960961923128517,7.94016147153359,1.6738516800903183,7.951176491637913,6.853538294423147,128.39535173997535,7.140646148591773,128.3608477604557,-3.764705882352942,-78.82352941176471,534.8653294875982,25.22641,-1.8967341332196892,0.0,0.0,-1.62845851636399
329.0,1.7143346014042242,7.969923850179891,1.665152134725946,7.943634724285719,6.951732736454031,128.03362325368985,7.151990543637438,128.46613779901847,-3.764705882352942,-78.82352941176471,535.3205228269862,0.014,-1.899747488153694,0.0,0.0,-1.6297942855099359
330.0,1.7320508075688767,7.999999999999999,1.7774491938816324,8.022001459137226,7.058451166966082,127.66988696432963,6.864973440107246,127.28900753027044,-3.6078431372549034,-78.0392156862745,529.7509504414035,11.038638,-1.9027915513340727,0.0,0.0,-1.6310902974984405
331.0,1.7492394142787917,8.030380759507326,1.7691210983902783,8.015188462546048,7.173514246086005,127.30426780337048,6.876063369058569,127.3870136919705,-3.6078431372549034,-78.0392156862745,530.1762448750577,0.014016,-1.9058653903368852,0.0,0.0,-1.6323461553493708
332.0,1.765895185717854,8.061056874428218,1.7828076017158772,8.064623218985536,7.296742886007483,126.93688899629034,7.186703298325041,126.84124389320365,-3.764705882352942,-77.6470588235294,528.9250854677897,7.244419,-1.9089680636175885,0.0,0.0,-1.6335614743821685
333.0,1.7820130483767356,8.092019000520907,1.7749064598971813,8.05834609233697,7.427958450748222,126.5678720816927,7.198488925362605,126.93243321649736,-3.764705882352942,-77.6470588235294,529.3251996420772,0.014989,-1.9120986207994417,0.0,0.0,-1.6347358823336782
334.0,1.7975880925983336,8.123257706421844,1.7888869450146547,8.108333155112748,7.566982939559122,126.19733693293212,7.510808246920054,126.37890072000756,-3.9215686274509807,-77.25490196078431,528.0480276207904,2.970181,-1.9152561029646136,0.0,0.0,-1.6358690194721792
335.0,1.8126155740733,8.154763476518601,1.7994795988104944,8.137569689688867,7.71363915478157,125.82540178195333,7.673758171791632,126.04596148048292,-4.0,-77.0,527.2051204373065,3.003181,-1.918439542947908,0.0,0.0,-1.6369605387075703
336.0,1.827090915285202,8.1865267138484,1.7956895175188317,8.153125387173223,7.86775085494361,125.45218324507465,7.837309350032694,125.90195322225372,-4.078431372549019,-76.86274509803921,527.119740939113,0.726041,-1.9216479656330163,0.0,0.0,-1.6380101056976888
337.0,1.8410097069048805,8.218537743021452,1.8868017674606739,8.24005572216064,8.029142893878559,125.07779635046185,7.850492563848042,124.69387270448635,-4.078431372549019,-76.07843137254902,522.3269685094896,0.013015,-1.9248803882512027,0.0,0.0,-1.6390173989507226
338.0,1.8543677091335746,8.250786813168176,1.8799294607173627,8.235291053264318,8.197641346636107,124.70235456705629,7.8637696216063935,124.76726640203725,-4.078431372549019,-76.07843137254902,522.6603744729682,0.011997,-1.928135820682337,0.0,0.0,-1.6399821099236855
339.0,1.867160852994403,8.283264100909399,1.790099711866505,8.259808398198823,8.373073622940197,124.32596983473628,8.78603681678228,124.83739802536621,-4.549019607843135,-76.07843137254902,525.7077025518117,33.17486,-1.9314132657581746,0.0,0.0,-1.640903943116927
340.0,1.8793852415718169,8.315959713348663,1.804551514475735,8.311386526423917,8.555268568929588,123.94875259550628,9.104525739142591,124.26040977246143,-4.705882352941174,-75.68627450980392,524.3552163072735,33.439871,-1.9347117195678019,0.0,0.0,-1.6417826161646458
341.0,1.8910371511986337,8.348863691085686,1.9042358009441998,8.33353176981403,8.744056557895103,123.57081182552307,8.512132519125316,123.67946239408049,-4.392156862745097,-75.29411764705883,520.2542471336978,3.884238,-1.9380301717651396,0.0,0.0,-1.6426178599213814
342.0,1.902113032590307,8.381966011250105,1.9198534162538472,8.385213021722988,8.939269570705349,123.19225506778149,8.831319305172428,123.09458782038877,-4.549019607843135,-74.90196078431373,518.8723091970724,5.361298,-1.9413676058784226,0.0,0.0,-1.6434094185444572
343.0,1.9126095119260706,8.415256590554526,1.9140586487580178,8.38180271160368,9.140741266587995,122.81318846529615,8.84658305710197,123.15058685032066,-4.549019607843135,-74.90196078431373,519.1420965725886,0.012011,-1.9447229996215547,0.0,0.0,-1.6441570495723439
344.0,1.9225233918766378,8.448725288366003,1.9220809561391539,8.499451978777227,9.348307044908378,122.4337167946274,9.77867457358929,121.91319177874436,-5.019607843137251,-74.11764705882352,516.9887908357454,33.619905,-1.9480953252072428,0.0,0.0,-1.644860523998932
345.0,1.9318516525781366,8.482361909794959,1.935455869053614,8.508801335460454,9.561804098560783,122.05394349961217,9.757417748309093,121.76845234943197,-5.0,-74.0,516.3460626426552,0.230024,-1.9514835496618186,0.0,0.0,-1.6455196263436753
346.0,1.940591452551993,8.516156208800664,1.9302567897426899,8.506216301836709,9.78107145956224,121.67397072517068,9.774433175708234,121.81392744910201,-5.0,-74.0,516.5790093235328,0.011999,-1.9548866351416467,0.0,0.0,-1.6461341547175947
347.0,1.9487401295704703,8.55009789131227,1.9867557302480288,8.525917134387353,10.005950037410324,121.29389935107116,9.522730935965772,121.40405377505986,-4.862745098039213,-73.72549019607843,514.1844079081368,0.577019,-1.9583035392510268,0.0,0.0,-1.6467039208851206
348.0,1.9562952014676112,8.58417661836448,1.9434311942873408,8.599952680427883,10.236282650741467,120.91382902554389,10.462577148594589,120.796775023595,-5.333333333333329,-73.33333333333333,514.5748315401638,25.420498,-1.961733215361487,0.0,0.0,-1.6472287503217502
349.0,1.963254366895328,8.618382009246911,1.9388692923299327,8.598143681886613,10.471914052798578,120.53385819864533,10.48093126897267,120.83195536628362,-5.333333333333329,-73.33333333333333,514.7706152720525,0.015006,-1.9651746129323773,0.0,0.0,-1.647708482267504
350.0,1.969615506024416,8.65270364466614,1.9246953924556416,8.662077416856189,10.712690951191309,120.15408415528168,11.11695065129031,120.21748720720308,-5.647058823529413,-72.94117647058823,514.2208007826832,0.949053,-1.9686266778326584,0.0,0.0,-1.6481429697761714
351.0,1.9753766811902753,8.687131069919538,1.9715803064254223,8.705236838969416,10.958462022406541,119.77460304780865,11.136498932689657,119.59938617868981,-5.647058823529413,-72.54901960784314,511.8070415128282,24.735383,-1.972088352663793,0.0,0.0,-1.6485320797603191
352.0,1.9805361374831405,8.721653798079869,1.9676517415859425,8.704206160283213,11.209077921501844,119.3955099281321,11.156095494119349,119.62431498467873,-5.647058823529413,-72.54901960784314,511.965546421073,0.011013,-1.9755585770836341,0.0,0.0,-1.6488756930320583
353.0,1.9850923032826442,8.756261313189706,1.965794124220956,8.789207336819377,11.464391287389853,119.01689877924102,11.874217728787318,118.74050671244773,-6.0,-72.0,510.58468003615286,12.316688,-1.9790362881312196,0.0,0.0,-1.6491737043395518
354.0,1.9890437907365466,8.790943073464693,1.962238261288797,8.788685004761158,11.724256744098877,118.63886254611005,11.895122523314196,118.7586736127464,-6.0,-72.0,510.7200620209282,0.015016,-1.982520420552366,0.0,0.0,-1.6494260223992556
355.0,1.992389396183491,8.825688514504684,1.9589418570091741,8.788386489806388,11.988530898371442,118.2614931659157,11.916059442755792,118.77354503451915,-6.0,-72.0,510.84235846634397,34.657045,-1.9860099071259651,0.0,0.0,-1.649632569923877
356.0,1.9951281005196484,8.860487052511749,2.0147472926817924,8.866566393909428,12.257072333941144,117.88488159751441,12.171081330297172,117.7499520092476,-6.117647058823529,-71.37254901960785,507.5130520278819,0.807069,-1.989503678990884,0.0,0.0,-1.6497932836460514
357.0,1.9972590695091477,8.89532808751411,2.0118986914760146,8.86676719584456,12.529741602807276,117.50911785013689,12.192474662425294,117.75814776841764,-6.117647058823529,-71.37254901960785,507.61001506094647,0.011997,-1.9930006659733654,0.0,0.0,-1.6499081143377197
358.0,1.9987816540381915,8.930201006594999,1.996746292570991,8.932609463954826,12.80640121380598,117.13429101125702,12.840233988001284,117.11601641386763,-6.431372549019606,-70.98039215686273,506.9847676194744,11.452655,-1.9964997969148341,0.0,0.0,-1.6499770268252072
359.0,1.9996953903127825,8.965095187125433,2.0464510954273254,8.976527110129556,13.086915618758226,116.76048927359817,12.862745098039213,116.47058823529413,-6.431372549019606,-70.58823529411765,504.47058823529414,0.010986,-2.0,0.0,0.0,-1.6500000000000001
